Date,Low,High,Volume,Close
1/2/2014,394.02,399.36,2137800,397.97
1/3/2014,396.22,402.71,2210200,396.44
1/6/2014,388.42,397,3170600,393.63
1/7/2014,394.29,398.47,1916000,398.03
1/8/2014,396.04,403,2316500,401.92
1/9/2014,398.44,406.89,2103000,401.01
1/10/2014,393.8,403.764,2679500,397.66
1/13/2014,388.45,399.78,2844900,390.98
1/14/2014,391.29,398.63,2340100,397.54
1/15/2014,392.534,399.31,2678300,395.87
1/16/2014,389.41,399.29,2601200,395.8
1/17/2014,393.66,403.49,4505100,399.61
1/21/2014,401.6,407.8,3122100,407.05
1/22/2014,402,408.06,2060500,404.54
1/23/2014,397.79,406.17,3025400,399.87
1/24/2014,387.27,400.2,4458400,387.6
1/27/2014,380.49,394.1,3936800,386.28
1/28/2014,387.12,394.74,2894500,394.43
1/29/2014,383.24,392.85,3382300,384.2
1/30/2014,387.7,406.25,10473900,403.01
1/31/2014,357.76,375.45,16154800,358.69
2/3/2014,340.1,360.85,10280800,346.15
2/4/2014,344.02,353.9975,4812900,347.95
2/5/2014,337.73,349.37,4435400,346.45
2/6/2014,347.403,354.82,3335700,354.59
2/7/2014,352.49,361.8,4330500,361.08
2/10/2014,359.35,365,3449700,360.87
2/11/2014,356.25,363.61,3222100,361.79
2/12/2014,346.32,357.75,6587700,349.25
2/13/2014,346.5,357.2,4175000,357.2
2/14/2014,353.35,359.34,3520200,357.35
2/18/2014,349.45,355.73,4998000,353.65
2/19/2014,346.1,354.54,4168100,347.38
2/20/2014,344.38,350.46,3492800,349.8
2/21/2014,346.75,354.141,4210000,346.76
2/24/2014,343.29,353,3644700,351.78
2/25/2014,351.58,361.08,3736400,358.32
2/26/2014,357.17,364.75,3622100,359.8
2/27/2014,355.5,360.59,3104900,360.13
2/28/2014,357.084,365.865,3882000,362.1
3/3/2014,354.48,360.96,2798300,359.78
3/4/2014,362.46,365.68,2704400,363.9
3/5/2014,363.9,372.728,3848300,372.37
3/6/2014,368.9,375.33,2926600,372.16
3/7/2014,369.531,374.99,2279800,372.06
3/10/2014,367,372.73,2105800,370.53
3/11/2014,367.28,372.8,2246100,368.82
3/12/2014,363.61,371.16,2216600,370.64
3/13/2014,368.08,383.11,6829000,371.51
3/14/2014,371.55,378.568,4402200,373.74
3/17/2014,374.88,378.85,2303000,375.04
3/18/2014,375,379,2483500,378.77
3/19/2014,369.42,379,2646700,373.23
3/20/2014,366.22,373,2558500,368.97
3/21/2014,358.4,372.84,5414100,360.62
3/24/2014,348.6,361.5,4873500,351.85
3/25/2014,348.84,358.97,4445700,354.71
3/26/2014,343.4,357.6,4120700,343.41
3/27/2014,330.88,343.9999,5766400,338.47
3/28/2014,336.08,347,3986800,338.29
3/31/2014,334.06,346.29,4297500,336.365
4/1/2014,338,344.43,3600100,342.99
4/2/2014,340.38,348.295,4475500,341.96
4/3/2014,328.46,342.5,6399300,333.62
4/4/2014,315.61,335.44,12534600,323
4/7/2014,313.13,324.94,7077400,317.76
4/8/2014,318.44,328,6577600,327.07
4/9/2014,322.5,332.18,5056600,331.805
4/10/2014,316.5,331,6126700,317.11
4/11/2014,309.5,316.5,7287500,311.73
4/14/2014,311.28,320.48,4293500,315.91
4/15/2014,305.5,318.28,5398600,316.08
4/16/2014,314.71,324,4284900,323.68
4/17/2014,319.76,328.66,4299200,324.91
4/21/2014,322.31,331.1499,2999400,330.87
4/22/2014,328.94,337.5,3711600,329.32
4/23/2014,323.39,333.13,3604600,324.58
4/24/2014,322.95,337.4,9293700,337.15
4/25/2014,302.71,316.49,16180200,303.83
4/28/2014,288,304.39,14479800,296.58
4/29/2014,290.45,301.84,6509300,300.38
4/30/2014,298.1,304.56,4088600,304.13
5/1/2014,304,310.48,4328600,307.89
5/2/2014,304.31,313.29,3995100,308.01
5/5/2014,305,310.23,2519900,310.05
5/6/2014,297.04,309.81,4682300,297.38
5/7/2014,286.68,296.4,7015200,292.71
5/8/2014,287.23,295.8784,3848200,288.32
5/9/2014,284.38,293.68,4063000,292.24
5/12/2014,294.16,303.34,3729600,302.86
5/13/2014,300.75,305.6,3509900,304.64
5/14/2014,296.66,304.64,3323300,297.62
5/15/2014,290.38,299.2,4295100,295.19
5/16/2014,291.55,298.88,3636800,297.7
5/19/2014,293.81,299,2284200,296.755
5/20/2014,296.75,304.46,4095700,301.19
5/21/2014,301.5201,305.96,3408800,305.01
5/22/2014,303.01,308.54,2576800,304.91
5/23/2014,304.9,312.35,3052900,312.24
5/27/2014,307.38,314.6296,4862100,310.82
5/28/2014,307.42,313.82,2726000,310.16
5/29/2014,310.2,314.87,2365500,313.78
5/30/2014,307.57,314.65,4260200,312.55
6/2/2014,307,312.6,2203400,308.84
6/3/2014,305.07,307.92,2379200,307.19
6/4/2014,303.84,309.5,2107100,306.78
6/5/2014,306.9,327.94,7796700,323.57
6/6/2014,324.93,330.88,5244000,329.67
6/9/2014,325.65,333,3212200,327.5
6/10/2014,327.5,335.5,3663400,332.41
6/11/2014,333.8772,340.7199,4436800,335.2
6/12/2014,324.66,335.55,4263000,325.91
6/13/2014,323.5262,329.298,2764800,326.27
6/16/2014,323.52,328.6945,2396100,327.62
6/17/2014,325.23,331.34,2904200,325.62
6/18/2014,325,335.75,6401500,334.38
6/19/2014,325.98,338.9,5320600,327
6/20/2014,320.42,328.22,6054000,324.2
6/23/2014,321.41,327.55,2604800,327.24
6/24/2014,322.738,329.73,2626600,324.16
6/25/2014,321.74,328.15,2327800,327.44
6/26/2014,322.13,328.65,2699500,325.69
6/27/2014,323.27,326.52,2416200,324.57
6/30/2014,322.24,326.98,2671300,324.78
7/1/2014,325.1,333.2,3173600,332.39
7/2/2014,331.66,336.76,2681300,332.85
7/3/2014,333.08,338.3,1944300,337.492
7/7/2014,332.52,337.55,2128900,333.55
7/8/2014,321.4,333.7397,4271600,323.81
7/9/2014,323.15,330.2,3166100,329.97
7/10/2014,322.65,329.98,2665000,327.92
7/11/2014,334.71,347,8300800,346.2
7/14/2014,345.356,355.77,5609900,355.32
7/15/2014,349.4,355.59,4170900,354.44
7/16/2014,353,359.32,3503600,355.9
7/17/2014,351.38,356.96,3636000,352.454
7/18/2014,352.08,359.68,3407400,358.66
7/21/2014,356.72,361.71,2278400,359.76
7/22/2014,355.25,362.93,2888900,360.84
7/23/2014,356.62,360.63,2687300,358.14
7/24/2014,358.52,364.85,7000000,358.61
7/25/2014,314.76,324.87,17846500,324.01
7/28/2014,316.5,324.82,5932000,320.41
7/29/2014,319.5,322.8999,2883800,320
7/30/2014,318.5,322.73,3969000,322.51
7/31/2014,311.86,320.6836,5192000,312.99
8/1/2014,304.588,315.83,7441500,307.06
8/4/2014,308.5,316.18,4200900,313.65
8/5/2014,310.06,314.55,2852100,312.32
8/6/2014,310.2,315.78,2296900,313.89
8/7/2014,309.655,315.8774,2935600,311.45
8/8/2014,310.66,317.32,2705900,316.8
8/11/2014,316.88,320.38,2468600,318.33
8/12/2014,316.95,321.31,1915800,319.32
8/13/2014,326.14,331.72,4939100,326.28
8/14/2014,326.71,334.09,3420400,333.21
8/15/2014,328.32,335,3896700,333.63
8/18/2014,333.77,337.8,2485400,334.53
8/19/2014,333.01,335.81,1713800,335.13
8/20/2014,334.022,337.16,1810500,335.78
8/21/2014,332.23,336.582,1971100,332.91
8/22/2014,330.8,334.08,2211200,331.59
8/25/2014,332.71,336.77,1957700,334.02
8/26/2014,334.55,344.36,3638200,341.83
8/27/2014,341.34,346.67,2961600,343.18
8/28/2014,338.8,341.79,2252700,340.02
8/29/2014,337.68,341.8199,1939500,339.04
9/2/2014,337.1587,342.5,2326000,342.38
9/3/2014,337.55,343.27,1993700,339
9/4/2014,343.58,349.38,3952200,345.95
9/5/2014,342.5,346.827,2107000,346.38
9/8/2014,339.04,345.81,2955300,342.34
9/9/2014,329.18,341.76,4634000,329.75
9/10/2014,328.82,334.98,3797400,331.33
9/11/2014,326.39,333.01,2720200,330.52
9/12/2014,328.79,332.89,3429300,331.19
9/15/2014,319,331.33,4000400,323.89
9/16/2014,320.1,329.48,3259900,327.76
9/17/2014,321.52,328,4136000,324
9/18/2014,323.7105,327.1,2576900,325
9/19/2014,325.57,332.7559,6886200,331.32
9/22/2014,321.06,329.49,3109700,324.5
9/23/2014,321.25,327.6,2352600,323.63
9/24/2014,319.56,329.44,2635754,328.21
9/25/2014,321.4,328.54,2925241,321.93
9/26/2014,317.64,323.5,3639155,323.21
9/29/2014,319,323.75,1929589,321.82
9/30/2014,318.51,323.43,2639967,322.44
10/1/2014,315.55,322.165,3096735,317.46
10/2/2014,311.31,318.53,3553944,318.41
10/3/2014,319.53,325.16,3037891,322.74
10/6/2014,319.6,324.13,2294194,322.2
10/7/2014,316.67,322,2365698,316.98
10/8/2014,314.14,324.11,3458960,322.7
10/9/2014,314.52,322.271,3589464,315.37
10/10/2014,311.38,317.77,3684314,311.39
10/13/2014,303.47,313.2,4369850,306.45
10/14/2014,305.75,312.24,3385809,308.31
10/15/2014,299.102,307.9,5348254,305.97
10/16/2014,293.83,306.82,4731866,302.86
10/17/2014,302.72,309.2,4409218,303.64
10/20/2014,302.02,306.53,3239490,306.21
10/21/2014,307.07,315.64,3563351,315.33
10/22/2014,312.64,318.98,3130049,312.97
10/23/2014,311.4,316.8,9038193,313.18
10/24/2014,284,293.81,19805911,287.06
10/27/2014,285.02,290.42,5950594,289.97
10/28/2014,289.76,298,5576646,295.59
10/29/2014,293.0701,299.61,4883259,294.12
10/30/2014,292.36,299.74,4055155,299.07
10/31/2014,301.5,305.72,4551795,305.46
11/3/2014,303.24,308.01,3244150,305.72
11/4/2014,300.17,304.25,3427384,302.81
11/5/2014,294.16,304,4674492,296.52
11/6/2014,292.29,297,3758121,296.64
11/7/2014,296.29,299.99,2647352,299.86
11/10/2014,300,305.799,2809056,305.11
11/11/2014,303.646,312.38,3807333,312.01
11/12/2014,308.79,312.58,2182982,311.51
11/13/2014,311.51,317.89,3686428,316.48
11/14/2014,316.401,332.88,8877785,327.82
11/17/2014,318.03,328,4784933,323.05
11/18/2014,323.25,329.56,3551161,324.93
11/19/2014,324.02,328.4,3281614,326.54
11/20/2014,323.33,332.67,3436721,330.54
11/21/2014,331.47,338.33,4466587,332.63
11/24/2014,333.6,337.39,2754186,335.64
11/25/2014,331.28,336.3325,2564989,335.04
11/26/2014,331.75,334.65,1985949,333.57
11/28/2014,336.03,341.26,3051798,338.64
12/1/2014,325.93,340.64,4944861,326
12/2/2014,323.25,327.93,2790257,326.31
12/3/2014,314.36,326.77,5689904,316.5
12/4/2014,313.47,318.59,3296642,316.93
12/5/2014,310.84,316.93,3265214,312.63
12/8/2014,304.821,316.56,3639180,306.64
12/9/2014,301.14,313.639,4049506,312.5
12/10/2014,304.68,313.19,3245890,305.84
12/11/2014,306.01,312.64,3272919,307.36
12/12/2014,303.01,310.6399,3162322,307.32
12/15/2014,302.15,310.86,3841577,306.07
12/16/2014,295.01,304.49,6501252,295.06
12/17/2014,293.03,299.67,4433505,298.88
12/18/2014,293.25,304.5,7738067,297.73
12/19/2014,295.52,301.54,8709129,299.9
12/22/2014,301.94,307.36,4003827,306.54
12/23/2014,303.252,307.49,2718359,306.285
12/24/2014,302.875,307,1518107,303.03
12/26/2014,303.81,310.7799,2893801,309.09
12/29/2014,306.58,314.27,3009046,312.04
12/30/2014,309.34,313.94,2093023,310.3
12/31/2014,310.01,312.98,2057766,310.35
1/2/2015,306.9601,314.75,2788101,308.52
1/5/2015,300.85,308.38,2774231,302.19
1/6/2015,292.38,303,3519034,295.29
1/7/2015,295.33,301.28,2640349,298.42
1/8/2015,296.11,303.14,3088398,300.46
1/9/2015,296.68,302.87,2570947,296.93
1/12/2015,289.281,298.51,3421392,291.41
1/13/2015,293.23,301.4976,4136442,294.74
1/14/2015,286.503,295.91,5538666,293.27
1/15/2015,286.815,295.9995,4419196,286.95
1/16/2015,285.25,290.79,3478176,290.74
1/20/2015,286.39,293.3599,3075081,289.44
1/21/2015,287.26,306,10065076,297.25
1/22/2015,300,312.25,5362640,310.32
1/23/2015,307.72,316.93,4496419,312.39
1/26/2015,307.5201,313,3169665,309.66
1/27/2015,302.625,310.243,2920315,306.75
1/28/2015,303.8,311.51,3063774,303.91
1/29/2015,299.33,312.8,8656567,311.78
1/30/2015,340.74,359.5,23856060,354.53
2/2/2015,350.01,365,10231914,364.47
2/3/2015,360.21,367.817,6212565,363.55
2/4/2015,358.23,367.5,4169927,364.75
2/5/2015,365.9,378.8,7247605,373.89
2/6/2015,371.01,375.9899,3892382,374.28
2/9/2015,367.2,374.41,2724630,370.56
2/10/2015,368.51,374.3,2287232,372.995
2/11/2015,371.1,377.1,2786523,375.14
2/12/2015,373.15,378.51,2791050,377.17
2/13/2015,377.01,383,3475069,381.83
2/17/2015,372.67,379.985,3673208,375.43
2/18/2015,372.85,376.74,2650610,373.37
2/19/2015,373.43,381.88,2953752,378.995
2/20/2015,375.84,383.7,3258023,383.66
2/23/2015,378,384.54,2176989,380.14
2/24/2015,376.16,380.48,1921850,378.59
2/25/2015,376.54,387.85,3174495,385.37
2/26/2015,383.28,389.37,2687107,384.8
2/27/2015,379.79,385.99,2532309,380.16
3/2/2015,379.481,385.9,2139205,385.655
3/3/2015,381.601,386.1,1946498,384.61
3/4/2015,382.19,387.9,2259141,382.72
3/5/2015,383.89,388.4182,2693518,387.83
3/6/2015,378.88,387,2627042,380.09
3/9/2015,375.28,379.33,2311390,378.56
3/10/2015,369.18,377.77,3120972,369.51
3/11/2015,366.26,373.35,2495097,366.37
3/12/2015,367.52,375.5,2810001,374.24
3/13/2015,366.68,373.99,2611658,370.58
3/16/2015,366.72,373.94,2354059,373.35
3/17/2015,369.64,374.5,2036961,371.92
3/18/2015,366.7,375.99,2654135,375.135
3/19/2015,372.19,377.11,1915671,373.24
3/20/2015,375.92,379.37,3763553,378.49
3/23/2015,374.94,381.77,2239343,375.11
3/24/2015,372.27,375.24,2228214,374.09
3/25/2015,370.285,380.5,3429497,370.96
3/26/2015,365.65,371.4,2929962,367.35
3/27/2015,366.5734,373.17,2609774,370.56
3/30/2015,371.55,376.12,1820933,374.59
3/31/2015,371.51,377.7,2506122,372.1
4/1/2015,368.34,373.16,2458095,370.255
4/2/2015,369,373.28,1875279,372.25
4/6/2015,369.36,380.2,3050709,377.04
4/7/2015,374.03,379.31,1954902,374.41
4/8/2015,374.65,381.58,2636434,381.2
4/9/2015,378.795,384.42,2392328,383.54
4/10/2015,381.3151,387.12,2573519,382.65
4/13/2015,380.14,385.28,1894453,382.36
4/14/2015,381.2101,387.81,2583575,385.11
4/15/2015,381.64,385.78,1933229,383.45
4/16/2015,383.55,387.45,2080418,386.04
4/17/2015,374.4,383.56,3839664,375.56
4/20/2015,377,391.94,5016148,389.51
4/21/2015,386.8,394.6,4643524,391.18
4/22/2015,388,394.28,3474724,389.8
4/23/2015,386.15,391.88,7979985,389.99
4/24/2015,439,452.65,17176904,445.1
4/27/2015,437.41,446.99,5430949,438.56
4/28/2015,428.04,439,4140483,429.31
4/29/2015,426.03,434.24,3621688,429.37
4/30/2015,419.24,431.75,3647877,421.78
5/1/2015,416,425.64,3565824,422.87
5/4/2015,422.42,429.77,2270448,423.04
5/5/2015,421.02,427.51,2856386,421.19
5/6/2015,414.55,422.7165,2552474,419.1
5/7/2015,422.85,428.5,2766132,426.88
5/8/2015,430.174,435.2,2908838,433.69
5/11/2015,431.37,439,2393737,432.85
5/12/2015,426.71,433.25,1947822,431.02
5/13/2015,425.8,433.528,1996328,426.87
5/14/2015,427.01,433,1888477,432.28
5/15/2015,424.3,430.3962,4240306,426
5/18/2015,421.46,427.27,2390229,425.24
5/19/2015,420.63,428.24,2465240,421.71
5/20/2015,418.36,427.1,2196159,423.86
5/21/2015,428,436.9,4121401,431.63
5/22/2015,427.61,432.44,2020629,427.63
5/26/2015,422,427,2244185,425.47
5/27/2015,425.01,431.85,2231088,431.42
5/28/2015,425.47,431.35,1912436,426.57
5/29/2015,427.23,432.5,3016060,429.23
6/1/2015,426.2,433.16,2253264,430.92
6/2/2015,426.25,433.23,1669845,430.99
6/3/2015,432.75,438.39,2727914,436.59
6/4/2015,429.26,436.755,2510761,430.78
6/5/2015,426.5,430.8,1907855,426.95
6/8/2015,421.425,426.8,2172525,423.5
6/9/2015,419.14,427.49,2288663,425.48
6/10/2015,425.66,432.2,2172333,430.77
6/11/2015,431.47,438.89,2922459,432.97
6/12/2015,428.26,432.36,2054385,429.92
6/15/2015,422.64,428.05,2050987,423.67
6/16/2015,422.67,427.97,2297469,427.26
6/17/2015,424.753,431.35,2185869,427.81
6/18/2015,429.405,439.73,3378360,439.39
6/19/2015,433.24,444.99,4495087,434.92
6/22/2015,434.18,439.24,1823572,436.29
6/23/2015,433.69,447.04,3245049,445.99
6/24/2015,440.23,446.47,2620827,440.84
6/25/2015,436.39,443.47,2237458,440.1
6/26/2015,435.06,443.49,2624479,438.1
6/29/2015,429,437,2753193,429.86
6/30/2015,430.46,435.57,2596873,434.09
7/1/2015,435.58,440,1987076,437.39
7/2/2015,433.48,438.2,1343397,437.71
7/6/2015,433.52,439.73,1903161,436.04
7/7/2015,425.57,437.73,3454248,436.72
7/8/2015,428.83,435.99,2383130,429.7
7/9/2015,434.15,438.72,2271395,434.39
7/10/2015,439,444.72,2400981,443.51
7/13/2015,447.54,457.87,3956802,455.57
7/14/2015,458.16,469.6,4736215,465.57
7/15/2015,460.2,464.7,2987399,461.19
7/16/2015,464.8,475.88,4095581,475.48
7/17/2015,477.25,485.42,4932176,483.01
7/20/2015,485.4,493.2,4752491,488.1
7/21/2015,482.55,488.88,3181831,488
7/22/2015,484.9,492.5,3114898,488.27
7/23/2015,475.7,491.66,9374431,482.18
7/24/2015,529.35,580.57,21909381,529.42
7/27/2015,526.6,544.95,7490960,531.41
7/28/2015,523.12,536.39,5273092,526.03
7/29/2015,525.02,532.9655,3752634,529
7/30/2015,524.29,539.2,3743065,536.76
7/31/2015,534.5201,542.84,3025598,536.15
8/3/2015,529.36,540.44,3014236,535.03
8/4/2015,529.163,536.95,2934590,531.9
8/5/2015,534.119,539.14,2866861,537.01
8/6/2015,527.52,542.74,3820453,529.46
8/7/2015,518.21,529.4599,3969215,522.62
8/10/2015,523,532.2764,2615926,524
8/11/2015,522,528.98,2676600,527.46
8/12/2015,513.06,527.5,4014684,525.91
8/13/2015,525.4846,534.66,2895238,529.66
8/14/2015,528.25,534.11,1994799,531.52
8/17/2015,527.12,538.74,2581680,535.22
8/18/2015,533,539.49,2071342,535.02
8/19/2015,529,537.25,2324040,532.92
8/20/2015,515.77,533.25,4407990,515.78
8/21/2015,494.47,512.33,6706466,494.47
8/24/2015,451,489.76,10097601,463.37
8/25/2015,466.25,489.44,5679329,466.37
8/26/2015,478.76,503.72,6358639,500.77
8/27/2015,507.261,522.69,6114506,518.37
8/28/2015,513.04,521.5,2746708,518.01
8/31/2015,509.07,519.41,3002293,512.89
9/1/2015,493.43,510,3864514,496.54
9/2/2015,497.72,510.86,3707116,510.55
9/3/2015,502.57,515.84,3149694,504.72
9/4/2015,495.64,502.85,2692510,499
9/8/2015,508.5144,518.35,3810653,517.54
9/9/2015,515.06,529.95,4370657,516.89
9/10/2015,514.78,526.13,2575982,522.24
9/11/2015,520.605,529.44,3227862,529.44
9/14/2015,518.58,532.45,3130241,521.38
9/15/2015,517.2,527.92,2865933,522.37
9/16/2015,518.52,528.3,2252790,527.39
9/17/2015,526.57,546.97,4169484,538.87
9/18/2015,531.35,546.237,6160075,540.26
9/21/2015,539.59,549.78,3283313,548.39
9/22/2015,532.66,543.55,3841748,538.4
9/23/2015,534,541.21,2237571,536.07
9/24/2015,522.87,534.56,3500964,533.75
9/25/2015,521.4,542.8,4030998,524.25
9/28/2015,494.3337,520.28,5370668,504.06
9/29/2015,490.5,511.48,4457532,496.07
9/30/2015,501.6724,512.8,3902536,511.67
10/1/2015,506,520.8,3768483,520.72
10/2/2015,508.1,532.6,4597795,532.54
10/5/2015,536,545.91,3391359,543.68
10/6/2015,533.33,551.5,4547519,537.48
10/7/2015,529,542,3812087,541.94
10/8/2015,519.89,539.386,4676440,533.16
10/9/2015,530.27,541.79,3537364,539.8
10/12/2015,539.8,550.82,2776103,550.19
10/13/2015,543.1,553.2,2938044,548.9
10/14/2015,539.68,552.25,3582060,544.83
10/15/2015,547,563,4937034,562.44
10/16/2015,560.31,570.94,4315792,570.76
10/19/2015,567.38,579,4375420,573.15
10/20/2015,555.28,573,4346209,560.88
10/21/2015,552.52,565.25,3361655,555.77
10/22/2015,556.67,569.146,7779372,563.91
10/23/2015,595.36,619.45,10692667,599.03
10/26/2015,596.29,609.85,4269715,608.61
10/27/2015,605.53,614.71,3787136,611.01
10/28/2015,609.5,617.23,3926200,617.1
10/29/2015,615.39,627.54,3896026,626.55
10/30/2015,625.28,630.72,3874363,625.9
11/2/2015,620.41,628.63,2816479,628.35
11/3/2015,622,629.89,3246910,625.31
11/4/2015,627.35,645.93,4840501,640.95
11/5/2015,643.0901,657,4723825,655.65
11/6/2015,652,662.26,4092165,659.37
11/9/2015,647.8477,661.955,4048823,655.49
11/10/2015,647.262,660,3489483,659.68
11/11/2015,663.25,675.96,5387309,673.25
11/12/2015,664.22,675.64,4284678,665.6
11/13/2015,640.45,667,6261076,642.35
11/16/2015,622.29,649.99,7435934,647.81
11/17/2015,641,653.25,4316843,643.3
11/18/2015,646.37,664.88,4469769,663.54
11/19/2015,659,672.86,4705237,661.27
11/20/2015,657.57,668.87,3896135,668.45
11/23/2015,668.45,682.77,4385057,678.99
11/24/2015,661.2125,675.8,4543417,671.15
11/25/2015,671.24,679.7,2697889,675.34
11/27/2015,672.1,680.99,1966801,673.26
11/30/2015,664.6,681.29,5693172,664.8
12/1/2015,667.86,681,4751152,679.06
12/2/2015,674.25,684.82,4273526,676.01
12/3/2015,661.48,682.79,5064736,666.25
12/4/2015,661.4,674.775,4534796,672.64
12/7/2015,660.5,675.46,3732814,669.83
12/8/2015,659.79,679.99,3651908,677.33
12/9/2015,655.68,679,5158172,664.79
12/10/2015,659.56,668.526,3455472,662.32
12/11/2015,639.62,657.88,5474420,640.15
12/14/2015,635.27,658.585,4361273,657.91
12/15/2015,657.35,671.5,4753415,658.64
12/16/2015,659.32,677.35,3964470,675.77
12/17/2015,670.65,682.5,3681645,670.65
12/18/2015,664.13,676.84,6841304,664.14
12/21/2015,658.93,669.9,3250900,664.51
12/22/2015,659.26,668.49,2667795,663.15
12/23/2015,656.63,666.597,2722922,663.7
12/24/2015,660.6,664.68,1092970,662.79
12/28/2015,665.5,675.5,3783555,675.2
12/29/2015,677.8893,696.44,5734996,693.97
12/30/2015,686.375,695.49,3519003,689.07
12/31/2015,675.89,687.75,3749560,675.89
1/4/2016,627.51,657.715,9314519,636.99
1/5/2016,627.65,646.91,5822603,633.79
1/6/2016,620.31,639.79,5329197,632.65
1/7/2016,605.21,630,7074915,607.94
1/8/2016,606,624.14,5512915,607.05
1/11/2016,598.57,619.85,4891551,617.74
1/12/2016,612.2415,625.99,4724100,617.89
1/13/2016,579.16,620.88,7655239,581.81
1/14/2016,569.88,602.25,7237978,593
1/15/2016,565.3,584.62,7784523,570.18
1/19/2016,566.45,584,4807165,574.48
1/20/2016,547.18,578.45,7966406,571.77
1/21/2016,568.22,588.81,4952217,575.02
1/22/2016,584.1079,600.1,5120144,596.38
1/25/2016,594.56,608.5,4396079,596.53
1/26/2016,590.38,604.5,3765655,601.25
1/27/2016,578.78,603.39,5152853,583.35
1/28/2016,597.55,638.06,14015171,635.35
1/29/2016,570,593,14677550,587
2/1/2016,570.31,581.8,6355123,574.81
2/2/2016,550.09,571.56,6312045,552.1
2/3/2016,521.9,556,10048709,531.07
2/4/2016,519.2201,538.99,6199070,536.26
2/5/2016,499.19,529.45,9708929,502.13
2/8/2016,475.21,493.5,9825509,488.1
2/9/2016,474,498.38,7077915,482.07
2/10/2016,486,504.66,6786181,490.48
2/11/2016,484,509.3,7397393,503.82
2/12/2016,501.4932,516.75,5384787,507.08
2/16/2016,511.66,524.45,5118500,521.1
