Date,IBM,AMZN,MSFT,ORCL,AAPL,FB,PFE,JNJ,EBAY,TGT,CSCO,JNPR
2014-11-07,162.2069,299.99,48.92,39.97,109.32,75.855,30.13,109.03,53.73,64.66,25.4,21.995
2014-11-10,164.47,305.799,49.15,40.49,109.33,75.4799,30.28,108.92,53.94,65.92,25.23,21.7
2014-11-11,163.9,312.38,48.93,40.59,109.75,74.98,30.4,109.4,54.36,65.86,25.205,21.95
2014-11-12,163.0,312.58,48.92,40.59,111.43,75.14,30.54,109.0,54.35,66.895,25.19,20.96
2014-11-13,162.8,317.89,49.645,40.77,113.45,75.24,30.62,109.49,54.62,67.78,25.89,20.85
2014-11-14,164.49,332.88,50.045,41.07,114.19,74.93,30.56,109.06,54.61,68.28,26.335,21.02
2014-11-17,164.97,328.0,49.705,41.2,117.28,75.655,30.41,108.69,55.1,67.7,26.55,21.43
2014-11-18,164.75,329.56,49.325,41.4751,115.69,74.8,30.68,109.06,55.66,67.76,26.74,21.71
2014-11-19,162.1,328.4,48.7549,41.27,115.74,74.54,30.56,108.81,55.33,73.08,26.62,21.54
2014-11-20,161.5,332.67,48.7,41.005,116.86,73.99,30.49,108.57,54.72,71.83,26.84,21.49
2014-11-21,161.95,338.33,49.05,41.5,117.57,74.5,30.78,108.73,54.85,72.26,27.05,21.85
2014-11-24,163.86,337.39,48.0,41.64,118.77,74.35,30.63,108.23,54.7,72.16,27.12,22.079
2014-11-25,163.5,336.3325,47.97,41.64,119.75,75.74,30.66,107.19,54.6887,72.2,27.3,22.27
2014-11-26,162.1,334.65,47.99,41.91,119.1,77.78,31.12,107.25,54.68,72.3,27.46,22.29
2014-11-28,163.37,341.26,48.195,42.51,119.4,78.27,31.64,108.82,55.2,74.76,27.78,22.28
2014-12-01,163.315,340.64,48.78,42.38,119.25,77.31,31.51,108.813,55.12,73.47,27.61,22.09
2014-12-02,162.73,327.93,49.05,42.36,115.75,75.91,31.62,108.53,55.4,73.4,27.96,21.7
2014-12-03,164.52,326.77,48.5,42.14,116.35,75.73,31.78,108.99,55.03,73.83,27.985,22.33
2014-12-04,164.5,318.59,49.06,42.12,117.2,75.55,31.82,108.3,54.75,73.4,27.985,22.28
2014-12-05,164.5,316.93,48.97,42.02,116.08,76.76,32.15,108.74,54.89,73.71,27.85,22.37
2014-12-08,163.29,316.56,48.35,42.03,114.648,77.25,32.22,108.88,55.64,74.1,27.53,22.3
2014-12-09,163.02,313.639,47.92,41.925,114.3,76.93,32.01,108.47,55.51,73.63,27.48,21.88
2014-12-10,163.33,313.19,47.66,41.81,114.85,77.55,32.175,107.96,55.59,74.19,27.355,21.86
2014-12-11,162.93,312.64,47.74,41.64,113.8,78.52,33.1154,107.305,57.63,74.58,27.36,21.715
2014-12-12,160.5,310.6399,47.73,40.78,111.87,78.88,31.44,106.87,56.78,74.0,27.15,21.34
2014-12-15,156.739,310.86,47.67,41.65,111.6,78.58,31.145,105.06,56.7,73.52,27.17,21.5
2014-12-16,154.89,304.49,46.34,41.36,110.16,77.39,31.56,105.21,56.77,73.31,27.17,21.66
2014-12-17,153.308,299.67,45.945,41.63,109.84,76.41,31.35,104.49,56.47,73.73,26.9,21.565
2014-12-18,157.68,304.5,47.52,45.37,112.65,78.4,32.0,106.82,57.53,74.99,27.66,21.91
2014-12-19,160.41,301.54,48.1,46.15,113.24,80.0,32.09,107.39,57.69,74.62,27.85,22.48
2014-12-22,161.91,307.36,48.12,46.05,113.49,81.89,32.12,106.83,57.94,74.59,28.29,22.71
2014-12-23,162.9,307.49,48.8,46.5,113.33,82.17,32.225,106.91,57.74,75.07,28.5,23.1
2014-12-24,162.99,307.0,48.64,46.705,112.71,81.43,31.65,105.33,57.456,75.32,28.59,23.04
2014-12-26,163.09,310.7799,48.41,46.5,114.52,81.28,31.84,105.69,57.34,75.37,28.5,22.98
2014-12-29,162.34,314.27,47.78,46.09,114.77,80.96,31.62,105.69,57.44,75.99,28.57,22.85
2014-12-30,160.82,313.94,47.62,45.66,113.92,80.59,31.49,105.8,57.49,75.88,28.48,22.79
2014-12-31,161.5,312.98,47.44,45.5599,113.13,79.8,31.7,106.11,57.25,76.645,28.41,22.73
2015-01-02,163.31,314.75,47.42,45.1898,111.44,78.93,31.78,105.55,56.84,76.64,28.12,22.58
2015-01-05,161.27,308.38,46.73,44.25,108.65,79.2455,31.41,104.73,56.24,75.51,27.45,22.33
2015-01-06,159.96,303.0,46.749,44.18,107.43,77.59,31.86,104.99,55.8,74.69,27.68,22.22
2015-01-07,157.2,301.28,46.46,43.52,108.2,77.36,31.87,105.83,55.48,76.95,27.4,22.715
2015-01-08,159.044,303.14,47.7499,43.94,112.15,78.23,32.64,106.49,56.42,77.752,28.09,23.1
2015-01-09,160.34,302.87,47.82,44.1,113.25,78.62,32.7,106.5,56.43,77.37,28.07,23.21
2015-01-12,159.25,298.51,47.54,43.77,112.63,78.0,32.88,105.82,55.85,76.94,28.2,22.85
2015-01-13,159.97,301.4976,47.91,43.95,112.8,78.08,33.23,106.33,56.4,77.66,28.7,22.93
2015-01-14,156.49,295.91,46.24,43.17,110.49,77.2,32.72,104.43,54.73,75.04,28.05,22.34
2015-01-15,156.97,295.9995,46.38,43.64,110.06,76.57,32.77,103.93,54.3099,77.5,28.195,22.55
2015-01-16,157.63,290.79,46.28,43.62,107.58,75.32,32.82,104.62,53.95,75.46,27.77,21.68
2015-01-20,157.33,293.3599,46.65,44.03,108.9667,76.31,33.11,102.05,54.07,75.14,28.27,21.84
2015-01-21,154.5,306.0,46.14,43.93,111.06,77.3,33.5,102.1,53.98,74.32,28.185,21.89
2015-01-22,155.72,312.25,47.135,45.33,112.47,77.75,32.83,103.83,57.23,75.94,28.51,22.06
2015-01-23,157.6,316.93,47.39,44.54,113.75,78.19,32.9,102.97,57.28,75.93,28.5,22.38
2015-01-26,159.46,313.0,47.1339,44.21,114.3626,78.47,32.85,102.45,56.93,75.48,28.23,22.16
2015-01-27,155.09,310.243,43.2,43.87,112.48,76.88,33.35,102.7671,55.76,75.34,27.59,22.03
2015-01-28,154.53,311.51,42.79,43.98,118.12,77.638,33.14,102.93,55.28,76.04,27.6,23.59
2015-01-29,155.58,312.8,42.12,43.02,119.19,78.02,31.96,102.46,54.06,75.49,27.31,22.99
2015-01-30,155.24,359.5,41.58,42.52,120.0,78.16,31.8,102.0,54.06,75.13,27.11,22.995
2015-02-02,154.66,365.0,41.37,42.71,119.17,76.14,31.65,100.85,53.91,74.39,26.87,22.83
2015-02-03,158.6,367.817,41.93,43.14,119.09,75.58,32.16,102.56,54.5,75.89,27.12,23.28
2015-02-04,158.71,367.5,42.21,43.16,120.51,76.35,32.27,102.45,54.38,76.66,27.22,23.48
2015-02-05,158.59,378.8,42.64,43.24,120.23,75.98,33.2,102.56,54.51,76.39,27.3,23.34
2015-02-06,158.08,375.9899,42.79,43.47,120.25,75.7,33.415,102.45,54.9,76.7,27.66,23.61
2015-02-09,157.5,374.41,42.74,43.63,119.84,74.83,33.36,101.06,54.83,76.58,27.405,23.45
2015-02-10,158.56,374.3,42.77,44.06,122.15,75.34,34.22,100.7,55.565,76.7,27.54,23.33
2015-02-11,159.09,377.1,42.65,44.0,124.92,76.75,34.51,100.79,55.45,76.6995,27.65,23.38
2015-02-12,159.5,378.51,43.09,44.06,127.48,76.87,34.97,100.54,55.65,76.94,29.58,23.94
2015-02-13,160.8,383.0,43.87,44.23,127.28,76.48,34.95,99.67,56.605,76.7,29.5,23.9
2015-02-17,161.41,379.985,44.0,43.9,128.88,76.91,34.84,100.48,56.455,76.8,29.35,23.95
2015-02-18,162.47,376.74,43.7,44.11,128.78,76.9,34.57,100.94,56.99,77.39,29.55,23.9
2015-02-19,164.49,381.88,43.5263,44.37,129.03,79.84,34.47,100.84,57.7,77.26,29.39,24.09
2015-02-20,164.34,383.7,43.88,44.09,129.5,80.34,34.58,100.366,58.05,76.87,29.66,24.22
2015-02-23,164.4,384.54,44.19,43.88,133.0,80.19,34.52,100.77,58.6,77.25,29.65,24.14
2015-02-24,164.99,380.48,44.3,43.96,133.6,79.48,34.34,101.05,58.54,77.01,29.71,24.6
2015-02-25,164.96,387.85,44.09,44.09,131.6,80.2,34.79,101.29,58.6,78.4,29.57,24.57
2015-02-26,164.14,389.37,44.23,44.15,130.87,81.37,34.72,103.18,58.86,77.4,29.99,24.565
2015-02-27,162.29,385.99,44.2,44.11,130.57,81.23,34.66,103.33,58.7,77.3,29.91,24.15
2015-03-02,161.89,385.9,44.19,44.04,130.28,79.855,34.8,103.41,58.66,78.16,30.31,24.14
2015-03-03,161.75,386.1,43.825,43.88,129.52,79.7,34.89,103.1,58.63,78.14,30.12,23.94
2015-03-04,160.56,387.9,43.21,43.66,129.56,81.15,34.7699,102.12,58.795,79.0,29.52,23.85
2015-03-05,161.5,388.4182,43.24,43.89,128.75,81.99,34.81,103.21,59.29,78.24,29.49,23.54
2015-03-06,161.44,387.0,43.11,43.61,129.37,81.33,34.46,102.43,60.47,77.82,29.27,23.57
2015-03-09,161.15,379.33,43.125,42.79,129.57,79.91,34.18,100.92,60.93,78.66,29.45,24.49
2015-03-10,160.23,377.77,42.71,42.55,127.22,79.26,34.13,100.44,60.5,78.3499,29.17,23.84
2015-03-11,159.14,373.35,42.37,42.16,124.77,78.43,34.1,99.83,60.2,78.46,28.76,23.63
2015-03-12,158.72,375.5,41.65,41.76,124.9,79.05,34.06,100.24,60.15,79.455,28.54,23.71
2015-03-13,157.52,373.99,41.47,42.47,125.3951,79.38,34.0,100.05,60.04,79.7,28.26,23.55
2015-03-16,157.09,373.94,41.64,43.53,124.95,78.12,34.56,101.07,59.98,80.81,28.38,23.73
2015-03-17,157.29,374.5,41.83,43.34,127.32,79.78,34.3,100.52,59.89,81.35,28.28,23.67
2015-03-18,160.7,375.99,42.83,44.935,129.16,81.24,34.5,101.74,59.36,81.38,28.34,23.93
2015-03-19,160.92,377.11,42.59,44.49,129.2451,83.0,34.38,101.955,58.34,80.805,28.54,23.91
2015-03-20,163.0,379.37,42.98,44.73,128.4,84.6,34.47,102.9,58.58,81.84,28.62,23.99
2015-03-23,165.35,381.77,43.13,44.62,127.85,84.96,35.45,103.35,59.22,82.24,28.69,24.01
2015-03-24,164.89,375.24,43.17,44.5,128.04,86.0699,35.0,103.23,60.025,82.19,28.57,23.89
2015-03-25,163.08,380.5,42.925,43.75,126.82,85.52,35.0,102.5,59.62,82.1,28.09,23.5
2015-03-26,161.25,371.4,41.61,43.23,124.88,83.77,34.395,100.81,58.17,81.36,27.305,22.56
2015-03-27,160.9,373.17,41.43,43.12,124.7,83.95,34.595,100.95,57.96,81.86,27.21,22.47
2015-03-30,163.6,376.12,41.54,43.63,126.4,84.34,35.22,101.86,58.4,82.75,27.75,22.62
2015-03-31,162.33,377.7,41.03,43.57,126.49,83.5,35.13,101.49,58.39,82.805,27.69,22.67
2015-04-01,160.62,373.16,40.76,43.12,125.12,82.72,34.84,100.46,57.73,82.23,27.638,22.625
2015-04-02,162.54,373.28,40.74,43.11,125.56,82.56,34.63,99.99,57.2449,82.83,27.5,22.68
2015-04-06,162.8,380.2,41.78,43.1,127.51,82.81,34.81,99.56,57.16,83.62,27.32,22.74
2015-04-07,163.84,379.31,41.91,43.48,128.1218,83.42,34.89,100.87,57.91,83.68,27.56,23.66
2015-04-08,163.55,381.58,41.69,43.34,126.4,83.1,34.835,100.45,57.61,83.62,27.66,23.62
2015-04-09,162.47,384.42,41.62,43.31,126.58,82.8,35.06,101.65,57.45,83.61,27.74,23.73
2015-04-10,163.33,387.12,41.95,43.89,127.21,82.61,35.47,102.14,57.69,83.74,28.08,23.86
2015-04-13,164.0,385.28,42.06,43.79,128.57,83.94,35.53,101.98,58.23,83.98,28.28,23.95
2015-04-14,162.7352,387.81,42.03,43.06,127.29,83.69,35.31,101.46,57.105,83.39,28.06,24.185
2015-04-15,164.96,385.78,42.46,44.19,127.13,83.66,35.47,101.24,57.3,83.82,28.42,24.48
2015-04-16,163.98,387.45,42.34,43.96,127.1,83.07,35.29,100.3199,57.39,82.29,28.638,24.49
2015-04-17,161.86,383.56,41.74,43.4,126.14,82.11,35.0701,99.8515,56.49,81.49,28.4,24.1
2015-04-20,166.64,391.94,43.17,43.81,128.12,83.15,35.24,100.88,56.45,81.28,28.63,24.16
2015-04-21,167.38,394.6,43.15,43.87,128.2,84.49,35.4,100.99,56.66,81.78,28.92,24.29
2015-04-22,166.0,394.28,43.13,43.75,128.87,84.74,35.09,100.8,56.95,81.68,28.79,24.45
2015-04-23,171.91,391.88,43.61,43.63,130.42,85.59,35.4,100.82,59.85,82.26,28.82,24.24
2015-04-24,170.85,452.65,48.14,43.58,130.63,82.94,35.395,101.529,59.98,83.0,29.28,26.27
2015-04-27,171.49,446.99,48.13,43.95,133.13,82.93,35.46,101.6,59.275,82.94,29.03,26.635
2015-04-28,174.69,439.0,49.21,44.58,134.54,81.9,34.88,100.9455,60.14,81.81,29.33,26.93
2015-04-29,175.1303,434.24,49.31,44.9,131.59,81.39,34.46,100.61,59.64,81.29,29.25,26.83
2015-04-30,174.28,431.75,49.54,44.41,127.88,80.96,34.225,100.15,59.0,79.38,29.015,26.7
2015-05-01,174.0,425.64,48.875,44.38,130.13,79.76,34.21,100.39,59.33,79.7,29.2,27.0
2015-05-04,176.3,429.77,48.87,44.85,130.57,79.69,34.505,100.55,59.48,80.78,29.36,27.09
2015-05-05,174.23,427.51,48.16,44.62,128.4498,78.8,34.43,100.29,59.02,80.19,29.21,27.19
2015-05-06,174.05,422.7165,47.77,44.24,126.75,78.81,33.9,99.87,58.12,79.43,29.075,27.06
2015-05-07,171.98,428.5,47.085,43.66,126.08,78.94,33.75,100.0,58.22,80.29,29.12,26.89
2015-05-08,173.33,435.2,47.98,44.24,127.62,79.23,34.15,101.67,58.97,81.33,29.37,27.23
2015-05-11,172.99,439.0,47.91,44.2,127.56,79.03,34.26,101.66,59.175,81.37,29.79,27.2839
2015-05-12,171.4899,433.25,47.68,43.69,126.88,77.89,33.96,101.05,58.59,81.3139,29.44,27.38
2015-05-13,172.74,433.528,48.32,44.07,127.19,78.53,33.8,101.13,59.39,80.93,29.465,27.3
2015-05-14,174.4,433.0,48.82,44.4,128.95,81.845,33.99,101.87,60.12,78.1,29.66,27.44
2015-05-15,174.41,430.3962,48.905,44.44,129.49,81.52,34.06,102.32,60.83,78.54,29.82,27.47
2015-05-18,173.49,427.27,48.22,44.41,130.72,81.38,34.06,104.34,59.67,78.53,29.9,27.69
2015-05-19,173.75,428.24,47.81,44.46,130.88,81.69,34.39,104.12,59.73,78.46,29.9,27.7
2015-05-20,174.44,427.1,47.93,44.6,130.98,81.1,34.49,104.48,59.595,79.4,29.85,27.7347
2015-05-21,174.14,436.9,47.6,44.45,131.63,80.92,34.49,103.3007,59.94,79.97,29.765,27.66
2015-05-22,173.39,432.44,47.35,44.27,132.97,81.31,34.49,102.41,60.17,79.59,29.45,27.67
2015-05-26,172.12,427.0,46.88,43.83,132.91,80.6,34.34,101.55,60.05,79.5899,29.25,27.46
2015-05-27,172.48,431.85,47.77,44.25,132.26,80.66,34.47,101.41,59.64,80.49,29.48,28.26
2015-05-28,171.84,431.35,48.02,44.25,131.95,81.0745,34.53,101.7,60.93,80.7,29.56,27.93
2015-05-29,171.35,432.5,47.57,43.84,131.45,80.07,34.99,101.62,61.64,80.01,29.59,28.0
2015-06-01,171.04,433.16,47.77,44.06,131.39,80.38,34.92,100.6,63.03,79.915,29.62,27.55
2015-06-02,170.45,433.23,47.35,44.01,130.655,81.35,34.66,100.24,63.03,80.14,29.27,27.415
2015-06-03,171.5601,438.39,47.735,44.09,130.94,82.53,34.66,100.43,62.5,80.75,29.295,27.5
2015-06-04,170.6,436.755,47.16,44.11,130.58,82.95,34.56,100.47,62.55,80.5025,29.1,27.47
2015-06-05,168.9103,430.8,46.52,44.02,129.69,82.46,34.28,99.05,63.3,80.255,28.71,27.515
2015-06-08,167.28,426.8,46.43,43.89,129.21,82.0,34.155,98.98,62.52,79.25,28.7,27.56
2015-06-09,166.02,427.49,45.94,43.37,128.08,81.19,34.13,98.54,60.84,79.26,28.42,27.45
2015-06-10,169.39,432.2,46.83,44.05,129.34,82.6,34.43,99.55,60.94,79.8,28.91,27.74
2015-06-11,170.44,438.89,46.92,44.42,130.18,82.9,34.57,99.8,60.99,80.445,29.22,28.105
2015-06-12,168.3,432.36,46.47,44.39,128.33,82.09,34.46,99.229,60.675,80.145,28.67,27.76
2015-06-15,166.44,428.05,45.65,43.99,127.24,80.93,34.12,97.87,60.19,81.09,28.52,27.22
2015-06-16,167.4,427.97,46.24,44.88,127.85,81.51,34.1,98.49,61.88,81.47,28.79,27.505
2015-06-17,167.8476,431.35,46.07,45.24,127.88,82.22,34.18,99.1199,61.09,82.47,29.04,27.59
2015-06-18,168.72,439.73,46.8,42.98,128.31,83.19,34.51,100.55,61.12,83.41,29.35,28.1
2015-06-19,168.42,444.99,46.825,43.1,127.82,82.98,34.505,100.2,61.455,84.5,29.32,27.91
2015-06-22,168.34,439.24,46.72,41.955,128.06,84.97,34.5,100.84,61.9,84.33,29.215,27.18
2015-06-23,169.97,447.04,46.28,42.06,127.61,87.97,34.59,100.36,62.0,85.81,29.036,27.2
2015-06-24,168.84,446.47,46.245,41.77,129.8,89.25,34.52,99.81,62.39,84.86,28.85,27.3
2015-06-25,168.13,443.47,46.06,41.47,129.2,89.4,34.34,99.98,62.0,85.21,28.65,27.12
2015-06-26,166.8116,443.49,46.28,41.37,127.99,88.34,34.29,100.13,61.71,84.65,28.49,26.93
2015-06-29,165.35,437.0,45.23,40.9,126.47,87.5,34.115,99.35,60.83,83.9,28.11,26.465
2015-06-30,164.0,435.57,44.72,40.75,126.12,86.7,33.79,98.45,60.6,83.0,27.83,26.3
2015-07-01,165.61,440.0,45.23,40.7,126.94,87.95,33.86,98.675,60.99,83.125,27.5,26.44
2015-07-02,165.32,438.2,44.75,40.42,126.69,87.44,34.44,99.02,62.23,83.43,27.57,26.39
2015-07-06,165.23,439.73,44.48,40.29,126.23,88.1846,33.64,98.5,62.37,83.21,27.26,25.91
2015-07-07,165.35,437.73,44.49,40.27,126.15,87.85,33.8372,98.98,62.69,84.48,27.45,25.97
2015-07-08,164.94,435.99,44.9,40.24,124.64,86.75,33.73,98.59,61.73,84.2399,27.16,25.9
2015-07-09,165.51,438.72,45.22,40.48,124.06,87.6,33.975,99.5398,62.32,84.325,27.45,26.21
2015-07-10,167.4,444.72,45.14,40.65,123.85,88.22,34.44,99.89,62.49,84.19,27.36,26.25
2015-07-13,169.89,457.87,45.62,40.86,125.755,90.22,34.85,100.48,63.745,84.74,27.8,26.3
2015-07-14,169.54,469.6,45.96,40.9,126.37,90.8,35.15,99.88,64.29,84.37,28.04,26.265
2015-07-15,169.27,464.7,45.89,40.92,127.15,90.99,35.115,100.94,64.21,84.55,28.24,26.38
2015-07-16,171.09,475.88,46.69,41.02,128.57,90.86,35.2,101.36,66.71,85.31,28.42,26.545
2015-07-17,172.52,485.42,46.78,40.86,129.62,95.39,35.08,100.91,66.73,85.01,28.31,26.535
2015-07-20,173.78,493.2,47.13,40.39,132.97,98.6,35.37,100.65,29.35,84.976,28.16,26.56
2015-07-21,166.35,488.88,47.33,39.985,132.92,99.24,35.34,100.81,28.99,84.25,28.25,26.59
2015-07-22,163.0695,492.5,46.93,39.675,125.5,97.58,35.2,100.71,28.805,83.345,28.06,26.19
2015-07-23,162.75,491.66,46.23,39.6,127.09,97.45,35.0,100.6,28.6,82.95,28.25,26.61
2015-07-24,161.93,580.57,46.32,39.17,125.74,97.76,34.72,99.95,28.85,81.87,28.77,29.13
2015-07-27,160.18,544.95,46.01,38.82,123.61,96.61,34.4,98.99,28.2,79.88,28.56,27.75
2015-07-28,160.19,536.39,45.639,39.365,123.91,95.56,35.47,99.23,28.37,80.6,28.35,27.6199
2015-07-29,161.5,532.9655,46.78,39.87,123.5,97.28,36.13,100.05,28.87,82.02,28.52,27.6
2015-07-30,161.4,539.2,47.4,40.1,122.5699,95.81,36.0,100.0,28.7,82.28,28.46,27.99
2015-07-31,162.06,542.84,47.37,40.12,122.6425,96.33,36.46,100.98,28.54,82.36,28.56,28.6
2015-08-03,161.85,540.44,47.0,40.01,122.57,95.08,36.3,100.21,28.35,81.63,28.59,28.38
2015-08-04,158.82,536.95,47.71,40.0,117.7,94.73,36.22,100.5,28.43,80.78,28.46,28.29
2015-08-05,159.54,539.14,48.41,40.02,117.44,97.09,36.175,101.0,28.72,81.07,28.6,28.565
2015-08-06,157.54,542.74,47.77,39.84,116.5,98.74,35.98,100.6,28.63,80.3399,28.67,28.46
2015-08-07,156.25,529.4599,46.78,39.69,116.25,95.4,35.3,99.07,28.57,79.74,28.23,28.11
2015-08-10,157.4652,532.2764,47.49,40.045,119.99,95.9,35.47,100.06,28.935,79.69,28.7,28.4325
2015-08-11,155.99,528.98,46.94,39.68,118.18,94.76,35.24,99.34,28.62,79.26,28.39,28.26
2015-08-12,156.52,527.5,46.9,39.359,115.42,94.44,35.47,98.73,28.035,79.24,28.1,28.18
2015-08-13,156.09,534.66,47.1,39.56,116.4,94.73,35.62,98.98,28.15,79.81,29.205,28.61
2015-08-14,156.21,534.11,47.1,39.5,116.31,94.72,35.5,98.825,28.29,79.615,29.05,28.26
2015-08-17,156.69,538.74,47.45,39.725,117.65,94.46,35.53,99.88,28.32,79.2,28.965,28.345
2015-08-18,156.52,539.49,47.43,40.03,117.44,95.85,35.6,99.68,28.46,80.73,28.72,28.34
2015-08-19,155.67,537.25,47.08,39.94,116.52,96.1,35.49,99.99,27.725,84.62,28.24,28.26
2015-08-20,153.91,533.25,46.47,39.5,114.35,94.77,35.14,100.1199,27.295,81.67,27.75,28.0
2015-08-21,153.19,512.33,45.48,38.77,111.9,89.18,34.565,98.52,26.64,80.87,27.34,27.28
2015-08-24,147.76,489.76,43.31,37.06,108.8,87.14,33.25,95.21,25.75,77.58,26.08,26.24
2015-08-25,147.11,489.44,43.24,37.21,111.11,87.67,33.22,95.7,25.85,77.16,25.99,26.29
2015-08-26,146.98,503.72,42.84,37.02,109.89,87.46,32.55,95.22,26.19,77.14,25.74,25.605
2015-08-27,148.97,522.69,43.95,37.51,113.24,90.06,33.62,96.4,27.19,77.92,26.19,26.23
2015-08-28,148.2,521.5,44.15,37.495,113.31,91.48,33.36,96.29,27.27,78.8,26.05,26.09
2015-08-31,148.4,519.41,43.93,37.51,114.53,91.05,32.72,95.17,27.26,78.2,26.11,26.0
2015-09-01,144.98,510.0,42.59,36.55,111.88,89.39,31.87,92.89,27.09,76.84,25.62,25.534
2015-09-02,145.08,510.86,43.38,36.75,112.34,89.89,31.97,93.47,26.92,77.23,25.66,25.35
2015-09-03,148.03,515.84,43.98,37.27,112.78,89.82,32.42,94.09,27.6,78.47,26.15,25.55
2015-09-04,145.4,502.85,43.04,36.68,110.45,88.39,31.72,91.88,26.75,77.17,25.65,25.265
2015-09-08,147.34,518.35,44.0,37.82,112.56,90.24,32.57,93.98,26.75,78.44,26.33,25.58
2015-09-09,149.04,529.95,44.4,38.18,114.02,91.98,33.035,95.16,26.91,79.09,26.73,26.0
2015-09-10,147.16,526.13,43.79,37.94,113.2825,92.06,32.79,93.48,26.24,77.75,26.49,25.77
2015-09-11,147.5,529.44,43.59,37.96,114.21,92.08,32.99,93.0,26.33,78.01,26.18,25.45
2015-09-14,147.37,532.45,43.44,37.94,116.89,92.62,33.04,93.91,26.22,77.8575,26.17,25.4
2015-09-15,147.93,527.92,44.29,38.18,116.53,93.25,33.345,94.745,26.07,78.25,26.08,25.855
2015-09-16,148.89,528.3,44.38,38.52,116.54,93.6,33.28,94.82,26.75,78.615,26.1,26.02
