Date,IBM,AMZN,MSFT,ORCL,AAPL,FB,PFE,JNJ,EBAY,TGT,CSCO,JNPR
2016-07-22,162.17,751.28,56.6275,41.21,99.3,121.01,36.84,125.35,30.56,74.995,30.87,23.92
2016-07-25,162.88,748.5,56.74,41.16,98.84,121.85,36.84,125.13,30.86,76.33,30.83,24.11
2016-07-26,163.6,743.13,57.29,41.24,97.97,122.07,36.87,125.55,31.41,77.38,31.15,24.45
2016-07-27,162.57,740.94,56.8,41.105,104.35,125.0,36.92,125.23,31.79,76.38,30.97,23.772
2016-07-28,161.81,753.36,56.37,41.4,104.45,128.33,36.91,125.0,31.49,75.23,30.74,22.71
2016-07-29,161.67,766.0,56.76,41.38,104.55,125.84,36.95,125.32,31.24,75.385,30.69,22.72
2016-08-01,161.65,770.5,56.75,41.27,106.15,124.58,37.39,125.71,31.39,75.56,30.75,22.76
2016-08-02,161.4499,765.01,56.9,41.12,106.07,124.8,36.82,125.9,31.21,76.44,30.82,22.58
2016-08-03,160.86,758.89,57.11,40.85,105.84,123.92,35.95,125.0,31.04,74.11,30.74,22.65
2016-08-04,161.7,765.0,57.5193,40.95,106.0,124.79,35.52,124.39,31.31,74.4701,30.91,22.73
2016-08-05,163.51,768.47,58.21,41.22,107.65,125.835,35.53,124.38,31.45,75.11,31.07,23.145
2016-08-08,163.27,767.0,58.085,41.4,108.37,125.45,35.28,124.15,31.38,75.52,31.19,23.25
2016-08-09,162.772,772.6,58.5,41.27,108.94,126.09,35.295,124.0,31.24,73.62,31.245,23.32
2016-08-10,162.66,772.1,58.32,41.25,108.9,125.48,35.18,123.78,31.25,73.38,31.13,23.215
2016-08-11,164.95,773.75,58.45,41.41,108.93,125.38,35.28,124.14,31.5,75.18,31.02,23.34
2016-08-12,163.46,773.15,58.19,41.2,108.44,125.0,35.11,123.77,31.27,75.96,30.99,23.31
2016-08-15,162.97,772.04,58.5,41.64,109.54,124.92,35.17,123.27,31.31,76.23,31.24,24.17
2016-08-16,161.93,768.7317,57.62,41.445,110.23,123.92,35.08,122.32,30.98,76.075,31.23,23.875
2016-08-17,161.16,765.22,57.68,41.38,109.37,124.38,35.15,121.33,30.9,71.65,30.9701,23.44
2016-08-18,162.0,765.17,57.7,41.33,109.6,124.26,35.36,121.39,30.67,70.71,30.67,23.22
2016-08-19,160.91,762.49,57.73,41.34,109.69,124.157,35.12,119.99,30.6499,70.72,30.65,23.41
2016-08-22,160.57,759.85,57.75,41.39,109.1,124.83,35.28,119.9,30.64,70.58,30.78,23.47
2016-08-23,161.34,764.7,58.18,41.64,109.32,125.09,35.27,119.96,30.97,71.5,31.06,23.68
2016-08-24,160.18,763.41,58.04,41.47,108.75,124.69,35.38,119.61,31.33,71.94,31.2,23.66
2016-08-25,159.54,760.56,58.29,41.2,107.88,124.37,35.19,119.21,31.45,72.1,31.39,23.54
2016-08-26,160.44,770.0,58.7,41.58,107.95,125.19,35.1,119.74,31.63,71.5,31.66,23.62
2016-08-29,160.21,774.98,58.6,41.53,107.44,126.73,35.17,120.13,31.5,71.14,31.7,23.475
2016-08-30,160.15,771.8358,58.19,41.395,106.5,126.6,35.18,120.67,32.03,71.14,31.66,23.35
2016-08-31,159.66,769.64,57.8,41.32,106.5699,126.22,34.94,119.62,32.23,70.85,31.58,23.27
2016-09-01,159.62,772.04,57.82,41.26,106.8,126.63,34.94,119.39,32.235,70.7,31.64,23.36
2016-09-02,160.57,776.0,58.19,41.4196,108.0,126.86,34.84,119.81,32.5,71.43,31.95,23.5
2016-09-06,160.86,789.48,57.8,41.37,108.3,129.94,34.99,119.97,32.655,70.96,31.94,23.57
2016-09-07,161.76,790.79,57.84,41.31,108.76,131.98,34.89,119.95,32.73,70.42,31.9336,23.575
2016-09-08,161.21,786.5,57.79,41.0,107.27,131.08,34.81,119.82,32.81,70.3,31.75,23.54
2016-09-09,158.4,781.0,57.52,40.74,105.72,129.949,34.59,119.16,32.59,69.42,31.34,23.74
2016-09-12,158.53,772.66,57.205,40.75,105.72,128.76,34.73,119.45,32.57,69.52,31.495,23.43
2016-09-13,157.93,769.89,56.65,40.53,108.79,128.35,34.44,118.83,32.29,69.45,31.35,23.42
2016-09-14,155.87,767.5,56.63,40.555,113.03,128.8,34.35,118.33,32.13,69.46,31.225,22.78
2016-09-15,156.33,770.87,57.35,41.03,115.73,129.1,34.33,118.94,31.98,69.315,31.39,23.02
2016-09-16,155.4,780.46,57.63,39.95,116.13,129.18,34.22,119.14,31.88,69.33,31.14,22.99
2016-09-19,156.19,781.94,57.75,39.55,116.18,129.94,34.03,118.66,31.96,69.77,31.25,23.05
2016-09-20,156.57,781.37,57.35,39.6,114.12,129.17,33.94,118.24,31.8,69.29,31.22,22.955
2016-09-21,155.68,790.69,57.85,39.575,113.989,130.005,34.33,119.0,32.02,69.64,31.38,23.79
2016-09-22,157.22,805.889,58.0,39.8,114.94,130.73,34.43,119.84,32.34,70.06,31.8,23.97
2016-09-23,156.04,807.75,57.91,39.42,114.79,128.6,34.37,119.6,32.375,68.98,31.8,23.89
2016-09-26,154.46,805.93,57.14,39.105,113.39,128.16,34.01,118.64,32.01,68.45,31.16,23.82
2016-09-27,156.77,816.64,58.06,39.49,113.18,129.01,33.88,119.22,32.105,68.5,31.61,24.1
2016-09-28,158.625,830.14,58.06,39.5,114.64,129.47,34.0,119.52,31.98,68.36,31.59,24.215
2016-09-29,165.0,837.5,58.1679,39.62,113.8,129.29,34.07,119.27,33.19,68.27,31.57,24.0
2016-09-30,159.838,839.95,57.77,39.44,113.37,128.59,34.02,118.619,33.02,68.9,31.8,24.16
2016-10-03,158.37,839.86,57.55,39.255,113.05,129.09,33.73,119.01,32.65,69.03,31.58,24.08
2016-10-04,158.53,842.365,57.595,39.2,114.31,129.2765,33.905,119.48,33.03,69.56,31.63,24.52
2016-10-05,157.83,845.67,57.9601,39.335,113.66,128.8,33.98,119.44,32.47,68.72,31.68,24.99
2016-10-06,157.43,847.21,57.86,39.24,114.34,129.06,33.8,118.85,32.21,68.58,31.63,24.79
2016-10-07,157.7,845.95,57.98,39.0,114.56,129.25,34.0,119.565,32.25,69.21,31.6,24.98
2016-10-10,158.49,845.2,58.39,39.0,116.75,130.7,33.84,120.1955,32.25,69.41,31.68,25.11
2016-10-11,156.95,841.29,58.02,38.65,118.69,130.64,33.57,119.63,31.98,69.02,31.53,24.59
2016-10-12,154.97,837.666,57.27,38.15,117.98,129.66,33.245,118.43,31.605,68.56,30.63,23.63
2016-10-13,154.22,831.8,57.3,38.19,117.44,128.25,32.9,119.2,31.825,68.18,30.25,23.39
2016-10-14,155.53,835.74,57.74,38.585,118.17,128.95,32.9,118.8,32.24,68.55,30.55,23.515
2016-10-17,155.89,822.0,57.46,38.54,117.84,128.47,32.71,118.55,32.39,68.0,30.42,22.83
2016-10-18,151.0,823.26,57.945,38.69,118.21,129.39,32.869,118.48,32.37,67.72,30.69,23.14
2016-10-19,152.45,820.67,57.84,38.635,117.76,130.47,32.845,115.89,32.64,67.7,30.45,23.045
2016-10-20,152.9,815.71,57.52,38.35,117.38,130.66,32.735,115.7,29.84,67.89,30.3736,22.83
2016-10-21,151.15,819.42,60.45,38.12,116.91,132.13,32.45,114.24,29.19,68.45,30.2,23.15
2016-10-24,151.52,838.3,61.0,38.42,117.74,133.405,32.36,114.1897,29.71,68.7,30.5,23.675
2016-10-25,151.16,843.09,61.3699,38.43,118.36,133.5,32.37,114.16,29.39,68.33,30.51,23.76
2016-10-26,152.94,833.44,61.2,38.64,115.7,132.26,32.6,115.22,29.05,68.959,30.86,26.84
2016-10-27,154.06,831.72,60.83,38.56,115.86,131.8,32.81,116.55,29.07,68.78,30.67,26.56
2016-10-28,154.44,789.49,60.52,38.45,115.21,132.97,32.56,115.91,29.095,69.2451,30.8,26.58
2016-10-31,154.33,793.7,60.42,38.51,114.23,132.12,32.04,116.23,28.77,69.25,30.77,26.415
2016-11-01,153.91,800.84,60.02,38.58,113.77,131.94,31.72,115.94,28.695,68.83,30.86,25.97
2016-11-02,153.345,784.75,59.93,38.49,112.35,130.23,31.04,115.76,28.51,68.4899,30.68,25.98
2016-11-03,153.74,777.0,59.64,38.38,111.46,123.28,30.7,115.4393,28.45,68.59,30.56,25.21
2016-11-04,153.64,766.0,59.28,38.58,110.25,121.93,30.37,115.94,28.29,67.31,30.495,25.31
2016-11-07,156.11,787.732,60.52,39.15,110.51,123.2089,30.44,116.72,28.37,67.565,31.06,25.6
2016-11-08,155.93,791.7399,60.78,39.35,111.72,124.61,30.45,117.57,28.25,67.7425,31.195,25.66
2016-11-09,155.56,777.5,60.59,39.735,111.32,123.81,33.37,122.5,28.47,69.25,31.49,25.54
2016-11-10,161.16,778.83,60.49,40.06,111.09,124.18,33.83,121.1,28.75,72.2,31.76,25.82
2016-11-11,161.34,743.26,59.116,39.805,108.87,120.7,33.34,119.49,28.77,71.54,31.47,25.63
2016-11-14,161.86,746.0,59.08,39.67,107.809,119.1256,32.9,118.99,28.74,72.88,31.67,26.195
2016-11-15,159.15,746.78,59.49,39.22,107.68,118.49,32.76,116.69,28.77,72.37,31.85,26.18
2016-11-16,159.55,749.87,59.66,39.8,110.23,117.88,32.33,116.78,28.89,78.3,31.89,26.63
2016-11-17,159.93,757.5,60.95,40.29,110.35,117.79,32.12,116.68,28.92,76.43,30.05,26.29
2016-11-18,160.72,767.74,61.14,40.49,110.54,119.13,31.95,115.92,28.95,76.39,30.36,26.5
2016-11-21,163.0,780.35,60.97,40.03,111.99,121.95,31.69,115.6799,29.14,76.81,30.33,26.6
2016-11-22,163.0,792.4,61.26,40.12,112.42,122.98,31.99,115.0,29.44,78.13,30.19,26.44
2016-11-23,162.38,781.75,61.1,40.1,111.51,121.31,31.45,113.43,29.07,78.96,29.95,26.58
2016-11-25,163.19,786.75,60.53,40.35,111.87,121.14,31.74,114.23,28.99,79.3299,30.145,26.61
2016-11-28,164.66,777.0,61.02,40.53,112.465,121.69,31.835,114.12,28.89,78.94,30.09,26.73
2016-11-29,164.41,769.89,61.41,40.74,112.03,122.1,31.97,113.41,28.805,78.69,30.1,26.975
2016-11-30,163.8,768.09,61.18,40.7,112.2,121.79,32.365,112.52,28.59,78.0434,29.95,27.645
2016-12-01,162.195,753.37,60.15,40.18,110.94,118.45,32.25,111.5399,28.01,78.58,29.85,27.67
2016-12-02,160.29,748.4903,59.47,38.83,110.09,116.48,31.73,112.53,28.83,78.4,29.56,26.91
2016-12-05,161.15,761.49,60.585,39.11,110.03,117.57,31.7667,112.42,28.9,78.08,29.6,27.285
2016-12-06,160.79,768.24,60.46,39.48,110.36,117.795,31.7,113.2,28.39,77.08,29.59,26.99
2016-12-07,165.18,770.42,61.38,40.37,111.19,117.95,31.33,111.89,28.99,77.18,30.04,27.76
2016-12-08,166.0,773.79,61.58,40.495,112.43,119.5,31.1,111.195,29.87,78.42,30.33,29.21
2016-12-09,166.72,770.25,61.99,40.77,114.7,119.94,31.92,112.43,30.105,77.685,30.07,28.86
2016-12-12,166.79,766.89,62.3,40.7,115.0,119.24,32.65,115.4,30.46,77.43,30.2,28.37
2016-12-13,169.952,782.46,63.42,41.0,115.92,121.52,32.88,115.97,30.52,78.06,30.64,28.79
2016-12-14,169.89,780.86,63.45,41.09,116.2,121.69,33.3,117.3,30.16,77.85,31.065,28.71
2016-12-15,169.85,769.1,63.1535,41.14,116.73,122.5,32.955,115.92,29.97,77.695,30.8,28.695
2016-12-16,169.11,765.13,62.95,40.22,116.5,121.5,32.94,116.46,29.92,78.37,30.72,28.69
2016-12-19,167.26,770.5,63.77,39.19,117.38,120.36,32.97,116.66,29.8,77.64,30.87,28.58
2016-12-20,168.25,774.39,63.8,39.11,117.5,119.77,32.88,116.25,29.6,78.0,30.87,28.8
2016-12-21,167.94,771.22,63.7,39.06,117.4,119.2,32.93,116.2,29.39,77.87,30.69,28.6
2016-12-22,168.23,771.21,64.1,39.24,116.51,118.99,32.43,115.526,29.7,77.0,30.48,28.52
2016-12-23,167.49,766.5,63.54,39.0226,116.52,117.56,32.56,116.32,29.82,74.48,30.6,28.48
2016-12-27,167.98,774.65,64.07,39.04,117.8,118.68,32.72,116.0,30.37,74.23,30.82,28.74
2016-12-28,167.74,780.0,63.4,38.92,118.0166,118.25,32.69,116.16,30.25,73.98,30.77,28.7
2016-12-29,166.99,773.4,63.2,38.84,117.1095,117.531,32.62,115.87,30.21,73.17,30.55,28.58
2016-12-30,166.7,767.3999,62.99,38.8625,117.2,116.83,32.6,115.99,30.38,72.93,30.6,28.45
2017-01-03,167.87,758.7595,62.84,38.69,116.33,117.84,33.0,116.0,30.19,72.89,30.56,28.99
2017-01-04,169.87,759.68,62.75,38.92,116.51,119.66,33.35,116.23,30.01,74.24,30.42,28.98
2017-01-05,169.39,782.3999,62.66,38.95,116.8642,120.95,33.69,116.97,30.08,72.72,30.355,29.1
2017-01-06,169.92,799.44,63.15,38.75,118.16,123.88,33.7,117.0,31.16,72.23,30.35,28.91
2017-01-09,169.8,801.7742,63.08,39.45,119.43,125.43,33.67,116.61,31.03,71.87,30.33,28.7
2017-01-10,168.09,798.0,63.07,39.07,119.38,125.5,33.66,117.0,30.72,72.01,30.55,28.54
2017-01-11,167.76,799.5,63.23,39.13,119.93,126.12,33.54,116.25,30.42,71.93,30.41,27.94
2017-01-12,168.01,814.13,63.4,39.32,119.3,126.73,32.62,114.73,30.8,71.71,30.155,27.94
2017-01-13,168.48,821.65,62.865,39.33,119.62,129.27,32.78,115.02,30.35,71.38,30.22,27.98
2017-01-17,168.18,816.0,62.7,39.28,120.24,128.34,32.38,115.05,30.69,72.08,30.25,27.795
2017-01-18,168.59,811.73,62.7,39.34,120.5,128.43,32.275,115.1,30.48,68.0,30.18,27.65
2017-01-19,167.45,813.51,62.98,39.38,120.09,128.35,32.09,114.9,30.84,66.88,30.19,27.61
2017-01-20,170.64,816.02,62.82,40.035,120.45,128.48,32.12,115.03,30.96,65.41,30.25,27.61
2017-01-23,171.25,818.5,63.1159,40.09,120.81,129.25,31.82,114.77,30.65,64.55,30.3,27.57
2017-01-24,176.0,823.99,63.735,40.2,120.1,129.9,31.46,113.3,30.33,64.42,30.75,27.96
2017-01-25,179.25,837.4183,64.1,40.375,122.1,131.74,31.52,112.8,30.5,65.165,31.05,28.34
2017-01-26,178.88,843.84,64.535,40.25,122.44,133.14,31.47,112.84,32.85,64.9099,30.84,28.3
2017-01-27,179.2,839.7,65.91,40.39,122.35,132.95,31.54,113.5398,32.61,64.77,30.98,27.0368
2017-01-30,177.07,833.5,65.79,40.25,121.63,131.58,31.5,113.6,32.28,64.14,30.995,26.6
2017-01-31,175.58,826.99,65.15,40.25,121.39,130.66,31.93,113.4,32.0,64.5,30.89,26.79
2017-02-01,175.7025,833.78,64.62,40.22,130.49,133.49,31.69,113.32,32.24,64.16,30.847,26.89
2017-02-02,174.97,842.49,63.41,40.0,129.39,135.49,31.73,113.62,32.21,64.17,31.26,27.27
2017-02-03,176.34,818.3,63.7,40.43,129.19,132.85,32.24,113.66,32.2,64.35,31.35,27.46
2017-02-06,175.98,810.72,63.65,40.44,130.5,132.06,32.33,113.59,32.24,63.95,31.305,27.36
2017-02-07,178.62,816.16,63.78,40.3,132.09,133.0,32.35,113.62,32.47,64.16,31.6399,27.24
2017-02-08,177.5,821.479,63.81,40.35,132.22,134.44,32.345,113.69,33.41,64.91,31.55,27.265
2017-02-09,177.8,825.0,64.435,40.45,132.445,134.5,32.54,114.65,33.35,66.535,31.69,27.62
2017-02-10,178.8701,828.0,64.3,40.92,132.94,134.94,32.45,115.99,33.84,66.96,31.63,27.73
2017-02-13,179.9,842.9999,64.86,41.19,133.82,134.6975,32.69,116.12,34.085,65.7,31.995,28.03
2017-02-14,180.13,838.31,64.72,41.17,135.09,134.23,32.77,116.4,33.96,65.66,32.31,27.97
2017-02-15,181.92,842.81,64.57,41.48,136.27,133.7,33.58,117.46,34.15,65.9513,32.84,28.04
2017-02-16,182.79,845.0,65.24,41.735,135.9,133.87,33.885,118.28,34.145,65.85,33.97,28.2
2017-02-17,181.57,847.27,64.69,42.06,135.83,134.0912,33.89,118.9,33.9,65.9,33.77,28.43
2017-02-21,180.79,857.98,64.95,42.38,136.75,133.91,33.8,119.89,34.23,66.39,34.21,28.77
2017-02-22,181.34,858.43,64.39,42.52,137.12,136.79,33.75,119.77,34.14,66.28,34.1485,28.7
2017-02-23,182.5,860.86,64.7285,42.99,137.48,136.12,34.12,121.9,33.93,66.15,34.28,28.72
2017-02-24,181.49,845.81,64.8,43.19,136.66,135.62,34.35,122.74,34.07,66.64,34.32,28.42
2017-02-27,181.25,852.5,64.54,43.26,137.435,137.1846,34.46,122.88,34.305,67.08,34.32,28.51
2017-02-28,180.63,854.09,64.2,42.745,137.435,136.805,34.264,122.65,34.28,59.67,34.2869,28.29
2017-03-01,182.55,854.83,64.99,43.0,140.15,137.48,34.53,124.45,34.43,59.33,34.51,28.365
2017-03-02,181.88,854.82,64.75,42.93,140.2786,137.82,34.75,124.36,34.33,58.52,34.53,28.28
2017-03-03,181.32,851.985,64.28,42.885,139.83,137.33,34.6464,123.93,33.87,58.28,34.44,28.33
2017-03-06,180.99,848.49,64.56,42.735,139.77,137.83,34.47,124.4268,33.76,57.35,34.28,28.25
2017-03-07,181.29,848.46,64.775,42.75,139.98,138.37,34.2,124.46,33.83,56.43,34.25,28.23
2017-03-08,180.95,853.07,65.085,42.79,139.8,137.99,34.1,124.68,33.55,55.55,34.23,28.03
2017-03-09,179.25,856.3999,65.2,42.63,138.79,138.57,34.14,126.21,33.35,55.35,34.11,27.96
2017-03-10,179.49,857.35,65.26,42.69,139.3571,139.49,34.32,126.49,33.46,55.88,34.295,28.09
2017-03-13,178.06,855.69,65.195,42.78,139.43,139.68,34.15,126.95,33.22,55.61,34.33,28.13
2017-03-14,176.82,853.75,64.55,42.84,139.65,139.46,34.33,127.75,32.95,55.37,34.14,28.16
2017-03-15,176.28,854.45,64.92,43.2,140.7501,140.1,34.7099,129.0,33.17,54.71,34.35,28.395
2017-03-16,179.0,855.5,64.76,46.99,141.02,140.25,34.63,128.7,33.2,54.952,34.48,28.56
2017-03-17,176.79,853.83,65.24,45.98,141.0,140.34,34.58,128.94,33.84,54.78,34.38,28.82
2017-03-20,176.18,857.8,65.175,45.95,141.5,140.19,34.4999,128.42,34.03,54.64,34.385,28.4
2017-03-21,176.23,862.795,65.5,45.4,142.8,142.3082,34.61,128.45,33.99,54.46,34.47,28.19
2017-03-22,175.06,849.37,65.14,45.45,141.6,139.79,34.54,127.65,33.67,53.6654,34.2,28.145
2017-03-23,175.67,850.89,65.235,45.06,141.5844,140.39,34.56,127.002,33.78,53.64,34.26,28.18
2017-03-24,175.5,851.8,65.45,45.09,141.74,141.0244,34.27,126.36,33.67,53.345,34.3,28.095
2017-03-27,174.16,850.3,65.22,44.93,141.22,140.65,34.31,126.14,33.49,53.745,34.03,27.82
2017-03-28,175.0,858.46,65.47,45.03,144.04,141.95,34.26,125.78,33.66,53.68,34.21,28.0
2017-03-29,174.49,876.438,65.5,44.73,144.49,142.86,34.45,125.33,33.78,55.58,34.05,27.85
2017-03-30,174.59,877.06,65.98,44.745,144.5,142.95,34.44,125.43,33.795,55.4093,33.9255,27.82
2017-03-31,174.95,890.35,66.19,44.85,144.27,142.63,34.38,124.825,33.95,55.7697,33.88,27.89
2017-04-03,174.87,893.49,65.94,45.05,144.12,142.47,34.35,125.31,33.91,55.23,33.94,27.93
2017-04-04,174.96,908.5384,65.81,44.74,144.89,142.09,34.5,124.765,34.26,53.99,33.42,28.2
2017-04-05,176.33,923.72,66.35,44.97,145.46,143.44,34.52,125.6016,34.735,53.84,33.53,28.21
2017-04-06,173.47,917.1899,66.055,44.53,144.52,142.22,34.35,125.46,34.32,54.13,33.28,28.02
2017-04-07,172.93,900.09,65.96,44.385,144.18,141.55,34.25,125.47,34.22,53.79,33.15,28.06
2017-04-10,172.56,908.51,65.82,44.445,143.8792,141.43,34.215,124.95,34.36,54.34,33.22,28.02
2017-04-11,171.23,911.24,65.61,44.45,143.35,141.0299,34.08,124.79,34.14,53.9,33.08,27.86
2017-04-12,171.2,904.09,65.51,44.41,142.15,140.4,33.99,125.46,34.625,53.53,32.96,27.83
2017-04-13,171.36,894.97,65.86,44.45,142.38,140.58,34.02,125.65,34.7,53.64,32.85,27.845
2017-04-17,171.3,902.38,65.49,44.3551,141.88,141.55,34.05,125.81,34.44,53.68,32.67,27.76
2017-04-18,171.69,909.61,65.71,44.58,142.04,141.905,33.88,123.37,34.37,53.82,32.73,27.89
2017-04-19,162.64,910.5,65.75,44.54,142.0,143.04,33.91,122.28,34.34,54.375,32.89,27.88
2017-04-20,162.4,905.32,65.75,44.63,142.92,144.25,33.87,122.15,33.04,54.88,32.95,28.0
2017-04-21,162.11,903.65,66.7,44.74,142.68,144.17,33.73,122.04,32.69,55.125,32.94,27.945
2017-04-24,161.57,909.99,67.66,44.99,143.95,145.6738,34.03,123.21,32.56,55.29,33.36,28.41
2017-04-25,162.04,909.48,68.04,44.98,144.9,147.15,33.96,123.745,32.83,55.16,33.52,28.415
2017-04-26,161.1,915.749,68.31,45.04,144.6,147.59,34.03,124.26,33.13,56.29,33.63,30.0
2017-04-27,160.48,921.86,68.38,44.94,144.16,147.75,34.02,124.3057,33.12,56.17,34.11,29.99
2017-04-28,160.59,949.59,69.14,44.96,144.3,151.53,33.94,123.9,33.45,56.08,34.075,30.31
2017-05-01,160.42,954.4,69.55,45.18,147.2,152.57,33.99,123.775,33.58,56.0,34.14,30.665
2017-05-02,159.49,950.1,69.71,45.35,148.09,153.44,33.72,123.74,33.545,56.34,34.24,30.96
2017-05-03,159.45,946.0,69.38,45.155,147.49,153.6,33.59,123.7,33.6,57.54,34.335,30.885
2017-05-04,159.14,945.0,69.08,45.78,147.14,151.52,33.59,123.95,33.675,57.68,34.49,30.5998
2017-05-05,155.78,940.79,69.03,45.78,148.98,151.63,33.48,123.8,33.71,57.58,34.4,30.72
2017-05-08,153.47,949.05,69.05,45.705,153.7,151.08,33.62,123.8,33.72,57.55,34.6,30.63
2017-05-09,153.1,957.89,69.28,45.68,154.88,152.59,33.59,123.47,33.87,58.65,34.255,30.74
2017-05-10,152.37,953.7499,69.56,45.56,153.94,150.52,33.12,123.055,34.155,58.485,33.9,30.895
2017-05-11,151.15,950.29,68.73,45.41,154.07,150.65,33.14,123.21,34.165,57.87,33.82,30.86
2017-05-12,151.265,962.79,68.61,45.15,156.42,150.46,33.07,124.1,34.28,56.01,33.62,30.69
2017-05-15,151.83,963.15,68.48,45.36,156.65,151.48,33.18,127.36,34.37,56.14,34.46,30.68
2017-05-16,153.99,970.06,69.44,45.37,156.06,150.21,32.8,128.37,34.87,55.56,34.33,30.68
2017-05-17,154.14,960.3957,69.1,45.09,154.57,148.67,32.57,127.89,34.6,56.97,34.31,30.33
2017-05-18,151.33,962.75,68.13,44.41,153.34,148.15,32.42,127.87,33.91,56.11,31.51,29.89
2017-05-19,152.46,968.92,68.095,44.52,153.98,149.39,32.46,127.39,34.21,56.44,31.78,29.94
2017-05-22,152.84,971.38,68.5,44.65,154.58,148.59,32.5,127.65,34.03,56.07,31.98,29.735
2017-05-23,153.68,975.2,68.75,44.84,154.9,148.81,32.28,128.15,34.86,55.43,31.87,29.88
