Date,IBM,AMZN,MSFT,ORCL,AAPL,FB,PFE,JNJ,EBAY,TGT,CSCO,JNPR
2017-05-24,152.76,981.0,68.88,44.88,154.17,150.23,32.275,128.0,34.99,54.54,31.94,29.46
2017-05-25,153.73,999.0,69.88,45.3,154.35,152.59,32.2,127.62,35.3,54.56,31.69,29.57
2017-05-26,153.0,998.65,70.22,45.445,154.24,152.25,32.29,127.67,35.26,54.55,31.59,29.56
2017-05-30,152.67,1001.2,70.41,45.46,154.43,152.9,32.31,127.3901,34.83,55.11,31.81,29.425
2017-05-31,152.8,1000.12,70.74,45.55,154.17,153.35,32.79,128.8,34.92,55.3,31.89,29.44
2017-06-01,152.87,998.99,70.61,45.8,153.33,152.29,32.85,128.78,34.89,55.8851,31.82,30.14
2017-06-02,153.2,1008.48,71.86,46.07,155.45,153.63,32.88,130.14,35.44,55.79,32.06,30.23
2017-06-05,152.93,1013.21,72.89,45.995,154.45,154.7088,32.58,130.7,36.02,55.68,32.05,30.2
2017-06-06,152.89,1016.5,72.62,45.84,155.81,154.52,32.365,131.33,35.805,55.27,31.76,30.44
2017-06-07,154.2,1010.25,72.77,45.65,155.98,153.75,32.16,131.48,35.87,54.83,31.72,30.105
2017-06-08,152.82,1013.61,72.52,45.8565,155.54,154.73,32.1,131.4,36.315,55.18,31.81,29.63
2017-06-09,154.265,1012.99,72.08,45.6699,155.19,155.59,32.8,131.7,36.5,57.07,31.83,29.6
2017-06-12,157.2,975.95,69.94,44.85,146.09,149.195,33.12,132.04,34.77,58.47,31.64,28.88
2017-06-13,155.48,984.5,70.82,45.235,147.45,151.18,32.78,132.73,34.55,57.84,31.8,29.25
2017-06-14,154.9399,990.34,71.1,45.28,147.5,152.4,32.76,133.56,34.73,57.96,31.97,29.29
2017-06-15,154.69,965.73,70.21,44.815,144.4798,150.0366,33.03,133.35,34.29,57.75,31.64,28.99
2017-06-16,155.42,999.75,70.0252,45.1,144.5,150.83,33.13,134.605,34.32,52.61,31.64,28.95
2017-06-19,155.86,1017.0,70.945,45.75,146.74,153.57,33.25,134.68,34.99,52.91,32.02,29.19
2017-06-20,155.389,1004.88,70.87,46.32,146.87,153.84,33.75,134.755,35.34,51.87,32.16,29.25
2017-06-21,155.79,1002.72,70.62,46.54,146.0693,154.08,34.095,135.11,35.12,51.79,31.87,28.86
2017-06-22,154.99,1006.96,70.59,51.85,146.7,154.55,34.48,137.0,35.285,50.96,32.0,28.9
2017-06-23,154.68,1004.62,71.25,51.835,147.16,155.2,34.22,136.51,35.735,50.92,32.3,28.43
2017-06-26,155.75,1009.8,71.71,51.7,148.28,156.5,34.21,136.899,35.97,51.66,32.5,28.36
2017-06-27,155.34,998.8,70.18,51.45,146.16,153.31,34.13,136.73,35.32,52.34,32.26,28.38
2017-06-28,155.55,990.68,69.841,51.09,146.11,153.47,33.99,136.2,35.33,52.69,32.275,28.31
2017-06-29,155.74,987.56,69.49,50.885,145.13,152.5,33.87,133.7276,35.3,52.63,32.025,28.17
2017-06-30,154.5,983.47,69.38,50.52,144.96,151.92,33.795,133.2,35.07,52.43,31.79,28.04
2017-07-03,156.025,974.49,69.6,50.13,145.3001,152.15,33.97,133.32,35.305,52.88,31.64,28.15
2017-07-05,155.89,975.0,69.44,50.03,144.79,150.85,33.95,134.06,34.86,53.18,31.27,28.24
2017-07-06,153.83,974.4,68.78,49.42,143.5,150.04,33.67,133.97,34.5,52.08,31.02,28.13
2017-07-07,153.49,980.11,69.84,49.44,144.75,151.99,33.36,133.0,34.55,51.73,31.07,28.49
2017-07-10,153.89,999.4392,70.25,49.83,145.95,153.98,33.53,132.87,35.14,51.17,31.09,29.28
2017-07-11,153.65,995.99,70.68,49.89,145.85,155.4225,33.47,131.79,35.45,50.775,31.12,29.27
2017-07-12,154.24,1008.55,71.28,50.48,146.18,159.16,33.53,132.89,36.2,51.16,31.44,29.36
2017-07-13,154.19,1006.88,72.0399,50.675,148.49,159.78,33.34,132.22,37.13,53.71,31.28,29.3
2017-07-14,154.615,1004.45,73.27,50.65,149.33,160.32,33.55,133.0,37.2,53.54,31.45,29.135
2017-07-17,153.88,1014.75,73.45,50.58,150.9,160.78,33.47,132.93,37.17,54.17,31.635,29.16
2017-07-18,154.29,1026.03,73.39,50.7,150.13,163.73,33.39,134.95,36.94,53.97,31.51,29.11
2017-07-19,150.25,1031.59,74.04,51.1,151.42,165.7,33.69,135.41,37.26,54.205,32.05,29.45
2017-07-20,148.83,1034.97,74.3,51.26,151.74,165.0,33.7,137.08,37.48,54.93,32.05,29.48
2017-07-21,147.87,1026.1,74.29,51.15,150.44,165.05,33.58,136.27,36.9,55.01,32.03,29.65
2017-07-24,147.04,1043.01,73.75,50.9,152.44,166.17,33.445,135.16,36.73,54.86,31.925,29.57
2017-07-25,147.49,1043.33,74.31,51.23,153.84,165.54,33.48,133.8499,36.485,55.56,32.25,30.29
2017-07-26,146.46,1053.2,74.38,51.19,153.93,166.01,33.1,132.24,37.07,55.16,32.225,29.06
2017-07-27,145.395,1083.31,74.42,51.36,153.99,175.49,33.0,131.15,37.265,56.06,31.7502,28.19
2017-07-28,145.04,1032.85,73.31,50.49,150.23,173.43,33.17,131.99,36.21,56.36,31.6,27.88
2017-07-31,144.93,1019.05,73.44,50.5,150.33,172.72,33.39,133.58,36.13,56.75,31.59,28.025
2017-08-01,145.67,1006.4,73.42,50.22,150.22,170.47,33.3,133.35,36.02,56.88,31.66,28.29
2017-08-02,145.29,1003.21,72.56,50.31,159.75,170.55,32.92,132.5,35.95,57.12,31.57,28.41
2017-08-03,145.34,999.5,72.44,50.41,157.21,169.7,33.81,133.4,35.98,57.38,31.72,28.46
2017-08-04,145.39,991.672,73.04,50.21,157.4,170.06,34.0,134.01,35.86,57.65,31.91,28.46
2017-08-07,145.09,,72.9,50.09,,172.06,33.59,133.48,36.15,57.97,31.8799,28.35
2017-08-08,142.76,996.28,73.13,49.825,161.83,173.05,33.46,132.8,36.64,59.21,32.0,28.47
2017-08-09,142.03,988.0,72.51,49.39,161.27,171.45,33.46,133.41,36.225,58.58,31.675,28.45
2017-08-10,142.42,979.86,72.19,48.96,160.0,170.59,33.55,133.8501,35.9845,57.32,31.56,28.32
2017-08-11,142.59,970.39,72.7,48.435,158.5728,168.82,33.565,134.49,35.32,55.92,31.545,27.73
2017-08-14,142.76,985.5,73.72,48.96,160.21,171.08,33.365,134.37,35.45,56.0466,31.89,27.96
2017-08-15,143.34,991.74,73.59,49.06,162.195,171.5,33.53,133.94,35.42,55.78,32.21,28.06
2017-08-16,142.91,986.4605,74.1,49.315,162.51,171.38,33.49,134.97,35.48,57.0,32.4652,27.78
2017-08-17,142.89,977.84,73.87,49.31,160.71,169.86,33.45,134.74,35.5,57.055,31.77,27.72
2017-08-18,141.15,965.43,72.84,48.88,159.5,168.67,32.97,133.78,35.14,56.36,31.06,27.38
2017-08-21,140.42,961.2,72.48,48.96,157.89,168.0,32.87,133.65,35.13,57.115,30.795,27.23
2017-08-22,141.15,967.93,73.24,49.35,160.0,169.87,33.22,134.79,34.81,56.91,31.33,27.61
2017-08-23,143.05,962.0,73.15,49.43,160.47,169.36,33.39,134.49,34.98,56.89,31.4,27.5
2017-08-24,143.68,959.0,72.86,49.2569,160.74,169.29,33.395,133.08,35.04,57.63,31.4,27.5
2017-08-25,144.19,957.621,73.35,49.44,160.56,168.38,33.62,132.56,35.07,55.4,31.8,27.7866
2017-08-28,144.56,953.0,73.09,49.39,162.0,167.7,33.62,132.12,34.9,54.86,31.66,27.69
2017-08-29,143.425,956.0,73.16,49.57,163.12,168.425,33.55,132.45,35.315,54.86,31.6299,27.445
2017-08-30,143.28,969.41,74.2099,49.95,163.89,170.18,33.48,132.0,35.955,54.84,32.2,27.65
2017-08-31,143.66,981.0,74.96,50.515,164.52,172.145,34.02,132.5,36.32,55.0,32.34,27.78
2017-09-01,144.5,984.5,74.74,50.88,164.94,172.915,34.13,132.65,36.58,56.42,32.345,27.87
2017-09-05,144.3575,976.7699,73.89,51.08,164.25,172.3875,34.165,131.18,36.48,57.41,32.245,27.62
2017-09-06,144.47,971.84,74.04,51.225,162.99,172.48,34.11,131.0,36.98,58.63,31.91,27.56
2017-09-07,144.64,980.59,74.6,51.78,162.24,173.3067,34.13,132.52,38.19,58.86,31.97,27.45
2017-09-08,143.15,979.88,74.44,51.88,161.15,173.49,34.25,132.34,38.3,58.27,31.78,27.04
2017-09-11,145.13,981.94,74.945,52.61,162.05,173.89,34.34,133.34,38.26,57.84,32.3,27.16
2017-09-12,146.37,984.6718,75.24,52.89,163.96,174.0,35.75,133.88,38.3,58.59,32.47,27.62
2017-09-13,146.29,1000.0,75.23,52.98,159.96,173.17,35.43,133.7467,38.5,60.115,32.39,27.61
2017-09-14,146.38,998.56,75.49,53.14,159.4,172.28,35.84,134.47,38.585,59.69,32.22,27.565
2017-09-15,145.17,996.25,75.39,50.7,160.97,172.34,35.72,135.45,38.865,60.085,32.5,27.81
2017-09-18,145.4799,992.7922,75.97,49.06,160.5,172.07,35.55,135.77,38.665,60.44,32.66,27.84
2017-09-19,144.98,978.24,75.71,48.5,159.77,172.56,35.66,135.79,38.75,59.74,32.65,27.81
2017-09-20,145.88,974.81,75.55,48.19,158.26,173.05,36.21,134.29,38.87,59.49,32.75,27.84
2017-09-21,145.8911,971.7,75.24,48.19,155.8,172.27,36.19,133.82,38.67,59.15,32.9,27.82
2017-09-22,145.59,965.61,74.51,48.425,152.27,171.73,36.12,132.39,38.31,59.05,33.53,28.085
2017-09-25,146.03,949.42,74.25,48.54,151.83,169.3,36.03,131.76,38.31,59.29,33.84,28.21
2017-09-26,147.42,948.63,73.81,48.21,153.92,165.5,35.645,131.94,38.19,59.08,34.1,28.09
2017-09-27,146.9,955.3,74.17,48.36,154.7189,168.34,35.525,131.09,38.29,59.01,33.92,28.23
2017-09-28,145.86,959.7,73.97,48.25,154.28,169.0696,35.78,130.27,37.96,59.51,33.46,28.09
2017-09-29,145.69,964.83,74.535,48.75,154.13,171.66,35.7,130.47,38.6,59.57,33.67,27.86
2017-10-02,146.865,967.305,75.01,49.0,154.45,171.87,36.1,131.33,38.78,59.08,33.77,28.39
2017-10-03,147.1999,963.69,74.88,48.96,155.09,170.73,36.2,132.4,39.05,59.24,33.9,28.55
2017-10-04,147.02,967.79,74.72,49.19,153.86,170.67,36.24,133.18,38.83,58.93,33.56,28.765
2017-10-05,147.54,981.51,76.12,49.03,155.44,171.31,36.0,133.31,39.035,58.89,33.67,28.81
2017-10-06,146.85,995.75,76.03,48.7,155.49,172.37,36.14,133.25,39.08,57.66,33.78,28.63
2017-10-09,147.79,998.5,76.55,48.58,156.73,174.88,36.15,133.815,39.265,57.3,33.89,28.36
2017-10-10,148.95,997.95,76.63,48.46,158.0,173.2,36.51,134.13,39.275,57.85,33.91,27.61
2017-10-11,148.47,995.5,76.46,48.47,156.98,172.78,36.48,137.08,38.98,59.67,33.63,27.0
2017-10-12,147.89,1008.44,77.29,48.48,157.37,173.85,36.6,137.52,38.5,60.245,33.46,26.7
2017-10-13,147.85,1007.77,77.87,48.71,157.28,174.65,36.49,137.42,38.53,61.56,33.57,25.92
2017-10-16,147.67,1009.57,77.81,48.91,160.0,175.0,36.48,137.26,38.5,60.75,33.64,26.199
2017-10-17,147.12,1011.47,77.62,49.3,160.87,176.13,36.33,141.12,37.84,60.56,33.67,26.12
2017-10-18,161.23,1022.31,77.85,49.76,160.71,176.74,36.29,141.58,38.22,60.58,33.75,26.24
2017-10-19,160.96,991.05,77.93,49.67,157.08,176.03,36.38,142.98,37.49,60.54,33.89,26.09
2017-10-20,162.48,994.62,78.97,49.79,157.75,175.88,36.42,143.62,37.86,61.8,34.39,26.195
2017-10-23,162.51,986.775,79.34,49.66,157.69,175.34,36.78,144.3523,37.85,63.62,34.68,26.16
2017-10-24,159.7,979.85,79.2,50.14,157.42,173.24,36.53,143.38,37.03,63.24,34.675,26.23
2017-10-25,156.37,984.44,79.1,50.65,157.55,172.25,36.35,143.23,36.92,62.97,34.73,25.1
2017-10-26,155.12,982.9,79.42,50.3,157.8295,172.285,36.215,143.75,37.24,62.67,34.51,24.93
2017-10-27,154.63,1105.58,86.2,50.97,163.6,178.21,35.75,142.7,37.36,61.56,34.62,25.28
2017-10-30,154.59,1122.79,84.325,50.75,168.07,180.69,35.47,141.21,37.13,60.2,34.38,25.23
2017-10-31,154.93,1110.54,84.36,51.28,169.6499,180.8,35.34,140.26,37.68,59.76,34.24,25.175
2017-11-01,154.9,1108.97,83.76,51.17,169.94,182.9,35.73,140.59,38.09,59.42,34.75,25.0
2017-11-02,154.49,1101.94,84.46,50.7,168.5,181.94,35.51,140.29,37.5,59.95,34.64,24.82
2017-11-03,153.47,1112.68,84.54,50.44,174.26,179.86,35.56,140.4,37.545,60.12,34.49,24.68
2017-11-06,151.82,1125.41,84.7,50.55,174.99,180.45,35.61,140.49,37.61,59.4,34.56,24.86
2017-11-07,151.51,1130.6,84.9,50.58,175.25,180.7478,35.42,140.15,37.6,59.11,34.48,24.82
2017-11-09,151.8,1129.62,84.27,50.22,176.095,179.4,35.25,141.41,36.36,60.15,34.32,25.47
2017-11-10,150.89,1131.75,84.095,49.37,175.38,179.0999,35.19,140.13,36.045,61.41,34.09,25.18
2017-11-13,149.0,1139.9,83.94,49.43,174.5,179.04,35.48,140.02,36.1,61.95,34.21,25.5
2017-11-14,148.97,1138.0,84.1,49.33,173.48,178.97,35.7,140.2843,35.79,60.305,34.16,26.67
2017-11-15,148.705,1131.75,83.69,49.075,170.3197,178.57,35.5,139.83,35.47,57.91,34.31,26.91
2017-11-16,149.65,1138.16,83.42,49.62,171.87,179.83,35.58,139.68,35.815,55.32,36.67,26.46
2017-11-17,150.15,1138.8,83.12,49.23,171.39,179.98,35.49,138.86,35.71,58.74,36.32,26.42
2017-11-20,151.95,1133.42,82.59,49.16,170.56,179.5,35.45,138.56,35.97,58.21,36.54,27.09
2017-11-21,152.45,1140.0,83.84,49.1,173.7,181.89,35.73,139.26,36.11,58.07,36.97,27.28
2017-11-22,152.39,1160.27,83.9,48.83,175.0,181.73,35.5,138.38,36.195,57.76,36.715,27.41
2017-11-24,152.2,1186.84,83.43,49.13,175.5,183.15,35.56,138.38,36.11,58.13,36.57,27.44
2017-11-27,152.49,1213.41,83.98,49.22,175.08,183.73,35.65,138.31,36.2,56.39,37.09,27.63
2017-11-28,152.93,1205.34,85.06,49.2,174.87,184.25,35.89,140.53,36.2,56.75,37.8,28.29
2017-11-29,153.61,1194.8,84.9172,48.86,172.92,181.97,36.41,140.63,35.45,61.78,38.025,29.95
2017-11-30,154.41,1178.57,84.52,49.33,172.14,178.275,36.48,140.28,35.19,63.1,37.8,28.73
2017-12-01,155.02,1179.65,84.81,50.0,171.67,177.48,36.5,140.53,35.25,60.47,37.66,29.0
2017-12-04,156.8,1175.2,84.4299,49.82,172.62,176.57,36.62,141.5,36.08,63.03,37.99,28.47
2017-12-05,156.74,1159.27,82.68,48.65,171.52,175.38,36.185,140.81,37.19,62.48,37.82,28.27
2017-12-06,156.22,1155.89,83.14,48.585,170.2047,176.77,35.88,141.96,36.91,62.28,37.72,28.12
2017-12-07,154.45,1163.19,82.8,48.81,170.44,180.39,35.64,141.499,37.15,61.66,37.78,28.47
2017-12-08,155.03,1172.79,84.58,49.69,171.0,182.28,35.77,140.76,37.99,61.83,37.69,28.55
2017-12-11,155.89,1169.9,85.37,50.5,172.89,180.22,36.26,141.17,37.69,62.17,38.04,28.55
2017-12-12,157.85,1173.6,86.05,50.71,172.39,179.18,36.82,143.57,37.49,61.95,38.1,29.565
2017-12-13,156.73,1170.87,86.0,50.51,173.54,179.16,36.8,143.43,37.64,62.83,38.37,29.26
2017-12-14,155.11,1177.93,85.8739,50.4,173.13,180.3601,36.89,143.62,37.77,63.7,38.27,29.1
2017-12-15,153.8,1182.75,87.09,48.48,174.17,180.4934,37.225,143.14,38.42,63.2,38.28,28.98
2017-12-18,154.18,1194.78,87.4999,48.85,177.2,181.3,37.35,143.8,38.66,64.42,38.89,29.07
2017-12-19,154.17,1192.97,86.35,48.35,175.39,180.08,37.23,142.38,38.23,64.64,38.86,28.73
2017-12-20,153.89,1191.0,86.3,48.05,175.42,179.81,37.14,142.58,38.1,65.24,38.8,28.61
2017-12-21,153.46,1179.17,86.1,48.11,176.02,178.68,36.6,142.17,38.24,65.735,38.995,28.93
2017-12-22,153.0,1174.62,85.63,47.4,175.424,177.53,36.38,141.35,37.905,65.47,38.74,28.91
2017-12-26,153.86,1178.32,85.5346,47.58,171.47,177.0,36.27,140.54,38.01,66.45,38.68,29.09
2017-12-27,153.18,1187.29,85.98,47.47,170.78,178.44,36.46,141.15,38.08,66.11,38.65,28.99
2017-12-28,154.12,1190.1,85.93,47.55,171.85,178.9367,36.53,141.0,37.93,65.41,38.73,29.28
2017-12-29,154.72,1184.0,86.05,47.88,170.59,178.85,36.49,141.2074,38.03,65.74,38.62,28.92
2018-01-02,154.81,1190.0,86.31,47.8011,172.3,181.58,36.515,139.95,38.36,68.13,38.95,28.93
2018-01-03,159.81,1205.49,86.51,48.07,174.55,184.78,36.77,140.68,39.28,68.84,39.285,28.9
2018-01-04,162.3237,1215.87,87.66,48.19,173.47,186.21,36.915,141.14,39.7729,67.82,39.54,29.15
2018-01-05,162.9,1229.14,88.41,48.63,175.37,186.9,36.88,141.82,39.835,66.74,39.88,28.9299
2018-01-08,163.905,1253.08,88.58,49.07,175.61,188.9,36.8,142.0,40.08,68.32,39.96,28.845
2018-01-09,164.53,1259.33,88.7272,49.36,175.06,188.8,36.637,145.68,40.13,70.02,39.96,28.93
2018-01-10,164.33,1254.33,88.19,49.27,174.3,187.89,36.61,144.155,39.02,71.76,40.24,28.66
2018-01-11,164.94,1276.77,88.13,49.02,175.4886,188.4,36.7,144.9,37.94,74.06,40.21,28.77
2018-01-12,164.74,1305.76,89.78,49.825,177.36,181.48,36.8,146.42,38.27,77.0,40.93,28.935
2018-01-16,165.29,1339.94,90.79,50.06,179.39,181.75,36.98,148.06,38.25,77.58,41.16,29.2
2018-01-17,169.1253,1314.0,90.28,50.29,179.25,179.32,37.37,148.32,38.31,77.25,41.32,28.74
2018-01-18,171.13,1304.6,90.67,50.68,180.1,180.98,37.17,147.44,38.94,77.91,41.48,28.47
2018-01-19,165.4,1313.0,90.61,50.6,179.58,182.37,37.28,147.65,39.02,78.17,41.52,28.04
2018-01-22,163.98,1327.45,91.62,50.74,177.78,185.39,37.07,148.14,39.73,78.64,41.66,28.6
2018-01-23,166.26,1364.9,92.3,51.27,179.44,189.55,37.08,147.44,39.89,78.7,42.13,28.46
2018-01-24,168.72,1388.16,93.43,52.0,177.3,190.66,37.0701,143.56,40.71,78.29,42.685,28.45
2018-01-25,166.78,1378.34,93.24,52.045,174.95,188.62,37.34,144.66,40.41,77.56,42.47,28.16
2018-01-26,167.4142,1402.53,94.06,52.75,172.0,190.0,39.09,145.6,40.91,77.02,42.56,28.21
2018-01-29,168.39,1431.39,95.45,52.79,170.16,188.84,39.43,144.94,41.07,77.14,42.98,28.67
2018-01-30,166.77,1439.25,93.66,51.99,167.37,188.18,38.75,143.82,41.34,76.7,42.86,28.55
2018-01-31,164.99,1472.58,95.4,51.845,168.4417,189.83,37.99,142.57,41.1,75.75,42.01,26.31
2018-02-01,164.13,1459.88,96.07,51.98,168.62,195.32,37.395,140.67,46.99,75.65,42.11,26.576
2018-02-02,162.0,1498.0,93.97,51.41,166.8,194.21,37.25,140.36,46.24,74.49,41.95,26.745
2018-02-05,158.5,1458.98,93.24,50.7,163.88,190.61,36.7,137.0,44.45,74.17,41.405,26.27
2018-02-06,155.49,1443.99,91.475,49.51,163.72,185.77,35.475,132.99,43.1,73.06,40.305,25.64
2018-02-07,155.34,1460.99,91.77,49.85,163.4,185.0817,35.65,133.43,43.12,74.145,41.206,25.73
2018-02-08,153.16,1433.75,89.875,49.12,161.0,181.84,35.17,131.25,42.95,73.89,40.76,25.535
2018-02-09,150.54,1383.5,88.93,48.1504,157.89,176.9,34.43,130.92,41.98,72.97,39.92,25.67
2018-02-12,152.4,1393.81,89.78,48.4868,163.89,177.545,34.87,131.32,42.64,73.23,40.91,25.89
2018-02-13,151.179,1419.72,90.0,48.68,164.75,175.97,35.03,130.6,42.78,73.95,41.31,26.25
2018-02-14,155.0,1452.06,90.99,49.52,167.54,179.81,35.34,130.015,42.67,76.62,42.26,26.355
2018-02-15,156.86,1468.94,92.72,50.685,173.09,180.5,35.73,131.28,43.255,76.21,45.13,27.13
2018-02-16,157.7905,1465.8,93.5,51.14,174.82,179.88,36.66,134.45,43.64,76.81,45.09,27.3
2018-02-20,155.96,1488.77,93.06,50.31,174.26,177.95,36.4927,133.45,43.79,73.84,44.69,26.69
2018-02-21,156.79,1503.49,93.3595,50.34,174.12,181.27,36.59,132.4348,43.7,74.68,44.42,26.4
2018-02-22,155.04,1502.54,92.73,50.055,173.95,180.21,36.15,131.02,43.51,75.96,43.56,26.32
2018-02-23,155.855,1500.0,94.07,50.57,175.65,183.39,36.3,132.08,43.785,76.3,44.04,26.29
2018-02-26,158.88,1522.84,95.45,51.26,179.39,185.66,37.21,133.4055,44.36,76.99,45.45,26.47
2018-02-27,159.78,1526.78,95.84,51.4,180.48,184.7,37.235,133.09,43.95,78.43,45.61,26.7
2018-02-28,158.1399,1528.7,95.705,51.5,180.615,182.88,37.28,132.33,43.42,76.68,45.89,26.09
2018-03-01,156.9742,1518.49,94.57,50.96,179.775,180.12,36.2693,130.12,43.11,75.55,45.0,25.88
2018-03-02,154.76,1501.05,93.15,50.4,176.3,177.11,36.07,129.11,43.06,75.48,44.22,25.63
2018-03-05,157.49,1525.38,94.27,51.49,177.74,181.1475,36.28,130.3,43.545,75.75,44.765,26.16
2018-03-06,157.89,1542.13,94.49,51.79,178.25,182.38,36.24,130.2,43.54,74.64,44.785,26.05
2018-03-07,158.83,1545.9,93.9406,51.81,175.85,183.82,36.08,129.33,44.0244,72.14,44.39,26.01
2018-03-08,159.57,1554.88,95.1,52.16,177.12,184.4,36.5,132.3,44.3,71.58,44.41,26.06
2018-03-09,159.5825,1578.94,96.54,53.0,180.0,185.51,36.92,133.82,43.85,70.82,45.54,26.44
2018-03-12,161.02,1605.33,97.21,53.44,182.39,186.1,37.0,134.23,44.035,70.99,45.87,26.62
2018-03-13,162.1122,1617.54,97.24,53.48,183.5,185.99,36.96,135.39,44.22,72.1,46.16,26.645
2018-03-14,160.68,1606.44,95.41,53.15,180.52,184.25,36.99,135.7,43.14,71.72,45.7587,26.61
2018-03-15,161.25,1596.91,94.58,52.665,180.24,184.0,36.81,134.24,42.83,71.5,45.735,26.41
2018-03-16,161.98,1589.44,95.38,52.69,179.12,185.33,37.04,134.4,42.74,71.43,45.6,26.5
2018-03-19,159.8899,1561.66,93.9,52.58,177.47,177.17,36.8,133.47,42.76,71.32,44.82,25.91
2018-03-20,157.93,1587.0,93.77,47.75,176.8,170.2,36.55,131.78,42.19,71.77,44.64,25.57
2018-03-21,158.2,1590.0,94.05,48.06,175.09,173.4,36.73,132.78,42.13,71.5,44.9,25.6
2018-03-22,155.2499,1573.85,91.75,47.0215,172.68,170.27,36.1433,130.68,41.55,70.48,44.02,25.385
2018-03-23,152.58,1549.02,90.46,46.34,169.92,167.1,35.5,127.87,40.94,70.21,43.84,24.91
2018-03-26,153.657,1556.99,94.0,46.64,173.1,161.1,35.15,127.54,41.06,70.63,44.16,24.64
2018-03-27,154.8697,1575.96,95.139,46.82,175.15,162.85,35.56,129.1,41.17,70.9,44.52,24.815
